"dci"	"dcirenommer"	"relation"	"code"	"substance"	"validation"
"LEVODOPA"	NA	"same"	3885	"levodopa"	"automatique"
"LEVOFLOXACINE"	NA	"same"	81234	"levofloxacine"	"automatique"
"LEVOMENTHOL"	NA	"same"	568	"levomenthol"	"automatique"
"LEVOMEPROMAZINE"	NA	"same"	2726	"levomepromazine"	"automatique"
"LEVONORGESTREL"	NA	"same"	196	"levonorgestrel"	"automatique"
"LIDOCAINE"	NA	"same"	5431	"lidocaine"	"automatique"
"LINAGLIPTINE"	NA	"same"	94968	"linagliptine"	"automatique"
"LINCOMYCINE"	NA	"same"	89043	"lincomycine"	"automatique"
"LINEZOLIDE"	NA	"same"	74148	"linezolide"	"automatique"
"LIOTHYRONINE SODIQUE"	NA	"same"	5596	"liothyronine sodique"	"automatique"
"LISINOPRIL"	NA	"same"	15304	"lisinopril"	"automatique"
"LITHIUM"	NA	"same"	31554	"lithium"	"automatique"
"LOMITAPIDE"	NA	"same"	81723	"lomitapide"	"automatique"
"LOMUSTINE"	NA	"same"	5726	"lomustine"	"automatique"
"LOPINAVIR"	NA	"same"	53145	"lopinavir"	"automatique"
"LOPRAZOLAM"	NA	"same"	56568	"loprazolam"	"automatique"
"LORAZEPAM"	NA	"same"	561	"lorazepam"	"automatique"
"LORMETAZEPAM"	NA	"same"	79562	"lormetazepam"	"automatique"
"LOSARTAN"	NA	"same"	64438	"losartan"	"automatique"
"LOXAPINE"	NA	"same"	44214	"loxapine"	"automatique"
"LUMEFANTRINE"	NA	"same"	24296	"lumefantrine"	"automatique"
"LYMECYCLINE"	NA	"same"	2742	"lymecycline"	"automatique"
"LYNESTRENOL"	NA	"same"	2743	"lynestrenol"	"automatique"
"MACITENTAN"	NA	"same"	94926	"macitentan"	"automatique"
"MAGALDRATE"	NA	"same"	45338	"magaldrate"	"automatique"
"MARAVIROC"	NA	"same"	91424	"maraviroc"	"automatique"
"MEDAZEPAM"	NA	"same"	567	"medazepam"	"automatique"
"MEDROGESTONE"	NA	"same"	2576	"medrogestone"	"automatique"
"MEFLOQUINE"	NA	"same"	69862	"mefloquine"	"automatique"
"MELOXICAM"	NA	"same"	37441	"meloxicam"	"automatique"
"MELPHALAN"	NA	"same"	2590	"melphalan"	"automatique"
"MENTHOL RACEMIQUE"	NA	"same"	60308	"menthol racemique"	"automatique"
"MEPROBAMATE"	NA	"same"	2606	"meprobamate"	"automatique"
"MEQUITAZINE"	NA	"same"	5007	"mequitazine"	"automatique"
"MERCAPTOPURINE"	NA	"same"	2618	"mercaptopurine"	"automatique"
"MEROPENEM"	NA	"same"	60167	"meropenem"	"automatique"
"METFORMINE"	NA	"same"	4442	"metformine"	"automatique"
"METHENAMINE"	NA	"same"	2660	"methenamine"	"automatique"
"METHOTREXATE"	NA	"same"	2345	"methotrexate"	"automatique"
"METHYCLOTHIAZIDE"	NA	"same"	2350	"methyclothiazide"	"automatique"
"METHYLDOPA"	NA	"same"	2355	"methyldopa"	"automatique"
"METHYLPHENIDATE"	NA	"same"	12225	"methylphenidate"	"automatique"
"METHYLPREDNISOLONE"	NA	"same"	2361	"methylprednisolone"	"automatique"
"METIPRANOLOL"	NA	"same"	1486	"metipranolol"	"automatique"
"METOCLOPRAMIDE"	NA	"same"	10655	"metoclopramide"	"automatique"
"METOPIMAZINE"	NA	"same"	2376	"metopimazine"	"automatique"
"METRONIDAZOLE"	NA	"same"	2382	"metronidazole"	"automatique"
"METYRAPONE"	NA	"same"	31591	"metyrapone"	"automatique"
"MICONAZOLE"	NA	"same"	600	"miconazole"	"automatique"
"MIDAZOLAM"	NA	"same"	2667	"midazolam"	"automatique"
"MILNACIPRAN"	NA	"same"	46403	"milnacipran"	"automatique"
"MILTEFOSINE"	NA	"same"	40661	"miltefosine"	"automatique"
"MIRTAZAPINE"	NA	"same"	45485	"mirtazapine"	"automatique"
"MITOMYCINE C"	NA	"same"	582	"mitomycine c"	"automatique"
"MITOTANE"	NA	"same"	84359	"mitotane"	"automatique"
"MITOXANTRONE"	NA	"same"	50405	"mitoxantrone"	"automatique"
"MIVACURIUM"	NA	"same"	25017	"mivacurium"	"automatique"
"MIZOLASTINE"	NA	"same"	66292	"mizolastine"	"automatique"
"MOCLOBEMIDE"	NA	"same"	21102	"moclobemide"	"automatique"
"MODAFINIL"	NA	"same"	18254	"modafinil"	"automatique"
"MOLSIDOMINE"	NA	"same"	1328	"molsidomine"	"automatique"
"MONTELUKAST"	NA	"same"	80102	"montelukast"	"automatique"
"MORNIFLUMATE"	NA	"same"	9798	"morniflumate"	"automatique"
"MORPHINE"	NA	"same"	15686	"morphine"	"automatique"
"MOXIFLOXACINE"	NA	"same"	38193	"moxifloxacine"	"automatique"
"MOXONIDINE"	NA	"same"	76840	"moxonidine"	"automatique"
"MYCOPHENOLATE MOFETIL"	NA	"same"	19698	"mycophenolate mofetil"	"automatique"
"MYCOPHENOLATE SODIQUE"	NA	"same"	62257	"mycophenolate sodique"	"automatique"
"NABUMETONE"	NA	"same"	54655	"nabumetone"	"automatique"
"NADOLOL"	NA	"same"	28609	"nadolol"	"automatique"
"NADROPARINE CALCIQUE"	NA	"same"	24513	"nadroparine calcique"	"automatique"
"NALMEFENE"	NA	"same"	29165	"nalmefene"	"automatique"
"NALORPHINE"	NA	"same"	43003	"nalorphine"	"automatique"
"NALOXONE"	NA	"same"	65807	"naloxone"	"automatique"
"NAPROXENE"	NA	"same"	3271	"naproxene"	"automatique"
"NARATRIPTAN"	NA	"same"	39704	"naratriptan"	"automatique"
"NATEGLINIDE"	NA	"same"	43863	"nateglinide"	"automatique"
"NELARABINE"	NA	"same"	16279	"nelarabine"	"automatique"
"NIAPRAZINE"	NA	"same"	3422	"niaprazine"	"automatique"
"NICORANDIL"	NA	"same"	76057	"nicorandil"	"automatique"
"NICOTINE"	NA	"same"	94037	"nicotine"	"automatique"
"NIFEDIPINE"	NA	"same"	842	"nifedipine"	"automatique"
"NILOTINIB"	NA	"same"	71030	"nilotinib"	"automatique"
"NIMESULIDE"	NA	"same"	48903	"nimesulide"	"automatique"
"NIMODIPINE"	NA	"same"	79486	"nimodipine"	"automatique"
"NITRAZEPAM"	NA	"same"	2471	"nitrazepam"	"automatique"
"NITRENDIPINE"	NA	"same"	60311	"nitrendipine"	"automatique"
"NIZATIDINE"	NA	"same"	79487	"nizatidine"	"automatique"
"NORADRENALINE"	NA	"same"	9745	"noradrenaline"	"automatique"
"NORDAZEPAM"	NA	"same"	11760	"nordazepam"	"automatique"
"NORELGESTROMINE"	NA	"same"	17048	"norelgestromine"	"automatique"
"NORETHANDROLONE"	NA	"same"	2493	"norethandrolone"	"automatique"
"NORETHISTERONE"	NA	"same"	2494	"norethisterone"	"automatique"
"NORFLOXACINE"	NA	"same"	15372	"norfloxacine"	"automatique"
"NORGESTIMATE"	NA	"same"	4400	"norgestimate"	"automatique"
"NORGESTRIENONE"	NA	"same"	2498	"norgestrienone"	"automatique"
"NOSCAPINE"	NA	"same"	2506	"noscapine"	"automatique"
"OCTREOTIDE"	NA	"same"	44322	"octreotide"	"automatique"
"OFLOXACINE"	NA	"same"	2754	"ofloxacine"	"automatique"
"OLANZAPINE"	NA	"same"	17723	"olanzapine"	"automatique"
"OMEPRAZOLE"	NA	"same"	4773	"omeprazole"	"automatique"
"ONDANSETRON"	NA	"same"	42537	"ondansetron"	"automatique"
"ORLISTAT"	NA	"same"	17760	"orlistat"	"automatique"
"ORNIDAZOLE"	NA	"same"	974	"ornidazole"	"automatique"
"OR"	NA	"same"	52590	"or"	"automatique"
"OXALIPLATINE"	NA	"same"	42430	"oxaliplatine"	"automatique"
"OXATOMIDE"	NA	"same"	30920	"oxatomide"	"automatique"
"OXAZEPAM"	NA	"same"	2533	"oxazepam"	"automatique"
"OXCARBAZEPINE"	NA	"same"	62004	"oxcarbazepine"	"automatique"
"OXITRIPTAN"	NA	"same"	3354	"oxitriptan"	"automatique"
"OXOMEMAZINE"	NA	"same"	2543	"oxomemazine"	"automatique"
"OXYCODONE"	NA	"same"	46704	"oxycodone"	"automatique"
"OXYTETRACYCLINE"	NA	"same"	2196	"oxytetracycline"	"automatique"
"PACLITAXEL"	NA	"same"	20030	"paclitaxel"	"automatique"
"PALIPERIDONE"	NA	"same"	19944	"paliperidone"	"automatique"
"PANTOPRAZOLE"	NA	"same"	38524	"pantoprazole"	"automatique"
"PARACETAMOL"	NA	"same"	2202	"paracetamol"	"automatique"
"PARECOXIB"	NA	"same"	62228	"parecoxib"	"automatique"
"PASIREOTIDE"	NA	"same"	43910	"pasireotide"	"automatique"
"PAZOPANIB"	NA	"same"	82348	"pazopanib"	"automatique"
"PEFLOXACINE"	NA	"same"	14129	"pefloxacine"	"automatique"
"PEMETREXED"	NA	"same"	23684	"pemetrexed"	"automatique"
"PENFLURIDOL"	NA	"same"	3492	"penfluridol"	"automatique"
"PENTAZOCINE"	NA	"same"	2788	"pentazocine"	"automatique"
"PENTOSTATINE"	NA	"same"	68172	"pentostatine"	"automatique"
"PENTOXIFYLLINE"	NA	"same"	3511	"pentoxifylline"	"automatique"
"PERAMPANEL"	NA	"same"	74405	"perampanel"	"automatique"
"PERINDOPRIL TERT-BUTYLAMINE"	NA	"same"	9586	"perindopril tert butylamine"	"automatique"
"PHENINDIONE"	NA	"same"	2822	"phenindione"	"automatique"
"PHENOBARBITAL"	NA	"same"	2825	"phenobarbital"	"automatique"
"PHENOPERIDINE"	NA	"same"	7584	"phenoperidine"	"automatique"
"PHENYLBUTAZONE"	NA	"same"	2843	"phenylbutazone"	"automatique"
"PHENYLEPHRINE"	NA	"same"	2438	"phenylephrine"	"automatique"
"PHENYLTOLOXAMINE"	NA	"same"	15814	"phenyltoloxamine"	"automatique"
"PHENYTOINE"	NA	"same"	2107	"phenytoine"	"automatique"
"PHOLCODINE"	NA	"same"	2109	"pholcodine"	"automatique"
"PILOCARPINE"	NA	"same"	16025	"pilocarpine"	"automatique"
"PIMOZIDE"	NA	"same"	2126	"pimozide"	"automatique"
"PINDOLOL"	NA	"same"	78	"pindolol"	"automatique"
"PIPERAZINE"	NA	"same"	89272	"piperazine"	"automatique"
"PIPOBROMAN"	NA	"same"	81	"pipobroman"	"automatique"
"PIPOTIAZINE"	NA	"same"	82	"pipotiazine"	"automatique"
"PIRARUBICINE"	NA	"same"	79714	"pirarubicine"	"automatique"
"PIRETANIDE"	NA	"same"	85116	"piretanide"	"automatique"
"PIRIBEDIL"	NA	"same"	5751	"piribedil"	"automatique"
"PIROXICAM"	NA	"same"	25336	"piroxicam"	"automatique"
"PITAVASTATINE"	NA	"same"	96697	"pitavastatine"	"automatique"
"PIXANTRONE"	NA	"same"	73219	"pixantrone"	"automatique"
"PLICAMYCINE"	NA	"same"	785	"plicamycine"	"automatique"
"POLYMYXINE B"	NA	"same"	17908	"polymyxine b"	"automatique"
"PONATINIB"	NA	"same"	20433	"ponatinib"	"automatique"
"POSACONAZOLE"	NA	"same"	54201	"posaconazole"	"automatique"
"POTASSIUM"	NA	"same"	30272	"potassium"	"automatique"
"POVIDONE IODEE"	NA	"same"	3496	"povidone iodee"	"automatique"
"PRAMIPEXOLE"	NA	"same"	47554	"pramipexole"	"automatique"
"PRASUGREL"	NA	"same"	30470	"prasugrel"	"automatique"
"PRAZEPAM"	NA	"same"	2165	"prazepam"	"automatique"
"PRAZIQUANTEL"	NA	"same"	13274	"praziquantel"	"automatique"
"PREDNISOLONE"	NA	"same"	2169	"prednisolone"	"automatique"
"PREDNISONE"	NA	"same"	2171	"prednisone"	"automatique"
"PREGABALINE"	NA	"same"	39422	"pregabaline"	"automatique"
"PRILOCAINE"	NA	"same"	85184	"prilocaine"	"automatique"
"PRIMIDONE"	NA	"same"	5627	"primidone"	"automatique"
"PRISTINAMYCINE"	NA	"same"	2215	"pristinamycine"	"automatique"
"PROCARBAZINE"	NA	"same"	79190	"procarbazine"	"automatique"
"PROGESTERONE"	NA	"same"	2229	"progesterone"	"automatique"
"PROMEGESTONE"	NA	"same"	26150	"promegestone"	"automatique"
"PROMESTRIENE"	NA	"same"	588	"promestriene"	"automatique"
"PROMETHAZINE"	NA	"same"	2236	"promethazine"	"automatique"
"PROPERICIAZINE"	NA	"same"	2247	"propericiazine"	"automatique"
"PROPRANOLOL"	NA	"same"	21771	"propranolol"	"automatique"
"PRUCALOPRIDE"	NA	"same"	17561	"prucalopride"	"automatique"
"PSEUDOEPHEDRINE"	NA	"same"	90615	"pseudoephedrine"	"automatique"
"PYRIMETHAMINE"	NA	"same"	2285	"pyrimethamine"	"automatique"
"QUETIAPINE"	NA	"same"	59691	"quetiapine"	"automatique"
"QUINAGOLIDE"	NA	"same"	78915	"quinagolide"	"automatique"
"QUINIDINE"	NA	"same"	620	"quinidine"	"automatique"
"QUININE"	NA	"same"	616	"quinine"	"automatique"
"RABEPRAZOLE"	NA	"same"	67549	"rabeprazole"	"automatique"
"RALTEGRAVIR"	NA	"same"	50058	"raltegravir"	"automatique"
"RALTITREXED"	NA	"same"	77479	"raltitrexed"	"automatique"
"RAMIPRIL"	NA	"same"	11532	"ramipril"	"automatique"
"RANITIDINE"	NA	"same"	49632	"ranitidine"	"automatique"
"RANOLAZINE"	NA	"same"	52040	"ranolazine"	"automatique"
"RASAGILINE"	NA	"same"	64818	"rasagiline"	"automatique"
"REGORAFENIB"	NA	"same"	86579	"regorafenib"	"automatique"
"REMIFENTANIL"	NA	"same"	85750	"remifentanil"	"automatique"
"REPAGLINIDE"	NA	"same"	55485	"repaglinide"	"automatique"
"RETEPLASE"	NA	"same"	84765	"reteplase"	"automatique"
"RIBAVIRINE"	NA	"same"	15711	"ribavirine"	"automatique"
"RIFABUTINE"	NA	"same"	88125	"rifabutine"	"automatique"
"RIFAMPICINE"	NA	"same"	2332	"rifampicine"	"automatique"
"RILMENIDINE"	NA	"same"	66240	"rilmenidine"	"automatique"
"RIOCIGUAT"	NA	"same"	82922	"riociguat"	"automatique"
"RISPERIDONE"	NA	"same"	37430	"risperidone"	"automatique"
"RITONAVIR"	NA	"same"	53415	"ritonavir"	"automatique"
"RIVAROXABAN"	NA	"same"	43633	"rivaroxaban"	"automatique"
"RIVASTIGMINE"	NA	"same"	37973	"rivastigmine"	"automatique"
"RIZATRIPTAN"	NA	"same"	32627	"rizatriptan"	"automatique"
"ROFECOXIB"	NA	"same"	47638	"rofecoxib"	"automatique"
"ROPINIROLE"	NA	"same"	62155	"ropinirole"	"automatique"
"ROSUVASTATINE"	NA	"same"	33207	"rosuvastatine"	"automatique"
"ROTIGOTINE"	NA	"same"	55910	"rotigotine"	"automatique"
"ROXITHROMYCINE"	NA	"same"	5621	"roxithromycine"	"automatique"
"RUFINAMIDE"	NA	"same"	45638	"rufinamide"	"automatique"
"RUPATADINE"	NA	"same"	23010	"rupatadine"	"automatique"
"RUXOLITINIB"	NA	"same"	42140	"ruxolitinib"	"automatique"
"SALBUTAMOL"	NA	"same"	626	"salbutamol"	"automatique"
"SAQUINAVIR"	NA	"same"	28784	"saquinavir"	"automatique"
"SAXAGLIPTINE"	NA	"same"	27375	"saxagliptine"	"automatique"
"SCOPOLAMINE"	NA	"same"	29848	"scopolamine"	"automatique"
"SERTRALINE"	NA	"same"	42406	"sertraline"	"automatique"
"SEVOFLURANE"	NA	"same"	77978	"sevoflurane"	"automatique"
"SILDENAFIL"	NA	"same"	67717	"sildenafil"	"automatique"
"SILODOSINE"	NA	"same"	50540	"silodosine"	"automatique"
"SIMEPREVIR"	NA	"same"	94406	"simeprevir"	"automatique"
"SIMVASTATINE"	NA	"same"	10171	"simvastatine"	"automatique"
"SIROLIMUS"	NA	"same"	59394	"sirolimus"	"automatique"
"SITAGLIPTINE"	NA	"same"	20740	"sitagliptine"	"automatique"
"SOLIFENACINE"	NA	"same"	72550	"solifenacine"	"automatique"
"SORAFENIB"	NA	"same"	89477	"sorafenib"	"automatique"
"SPECTINOMYCINE"	NA	"same"	98616	"spectinomycine"	"automatique"
"SPIRAMYCINE"	NA	"same"	975	"spiramycine"	"automatique"
"SPIRONOLACTONE"	NA	"same"	977	"spironolactone"	"automatique"
"STAVUDINE"	NA	"same"	93467	"stavudine"	"automatique"
"STIRIPENTOL"	NA	"same"	52513	"stiripentol"	"automatique"
"STREPTOKINASE"	NA	"same"	2848	"streptokinase"	"automatique"
"STREPTOZOCINE"	NA	"same"	10235	"streptozocine"	"automatique"
"SUCRALFATE"	NA	"same"	3563	"sucralfate"	"automatique"
"SUFENTANIL"	NA	"same"	34909	"sufentanil"	"automatique"
"SULFAFURAZOL"	NA	"same"	2873	"sulfafurazol"	"automatique"
"SULFAMETHIZOL"	NA	"same"	2877	"sulfamethizol"	"automatique"
"SULFAMETHOXAZOLE"	NA	"same"	2878	"sulfamethoxazole"	"automatique"
"SULINDAC"	NA	"same"	216	"sulindac"	"automatique"
"SULPIRIDE"	NA	"same"	2914	"sulpiride"	"automatique"
"SUNITINIB"	NA	"same"	29335	"sunitinib"	"automatique"
"TACROLIMUS"	NA	"same"	77086	"tacrolimus"	"automatique"
"TADALAFIL"	NA	"same"	98159	"tadalafil"	"automatique"
"TAMOXIFENE"	NA	"same"	35166	"tamoxifene"	"automatique"
"TAMSULOSINE"	NA	"same"	64851	"tamsulosine"	"automatique"
"TAPENTADOL"	NA	"same"	22322	"tapentadol"	"automatique"
"TEGAFUR"	NA	"same"	88022	"tegafur"	"automatique"
"TEICOPLANINE"	NA	"same"	9967	"teicoplanine"	"automatique"
"TELAPREVIR"	NA	"same"	26938	"telaprevir"	"automatique"
"TELITHROMYCINE"	NA	"same"	55715	"telithromycine"	"automatique"
"TELMISARTAN"	NA	"same"	71153	"telmisartan"	"automatique"
"TEMAZEPAM"	NA	"same"	23187	"temazepam"	"automatique"
"TEMOZOLOMIDE"	NA	"same"	31246	"temozolomide"	"automatique"
"TEMSIROLIMUS"	NA	"same"	27660	"temsirolimus"	"automatique"
"TENECTEPLASE"	NA	"same"	38167	"tenecteplase"	"automatique"
"TENOFOVIR DISOPROXIL"	NA	"same"	29337	"tenofovir disoproxil"	"automatique"
"TENOXICAM"	NA	"same"	8751	"tenoxicam"	"automatique"
"TERIFLUNOMIDE"	NA	"same"	17098	"teriflunomide"	"automatique"
"TERPINEOL"	NA	"same"	46674	"terpineol"	"automatique"
"TERPINE"	NA	"same"	651	"terpine"	"automatique"
"TERPINOL"	NA	"same"	10791	"terpinol"	"automatique"
"TESTOSTERONE"	NA	"same"	2934	"testosterone"	"automatique"
"TETRABENAZINE"	NA	"same"	71395	"tetrabenazine"	"automatique"
"TETRACOSACTIDE"	NA	"same"	1836	"tetracosactide"	"automatique"
"TETRACYCLINE"	NA	"same"	1837	"tetracycline"	"automatique"
"TETRAZEPAM"	NA	"same"	1840	"tetrazepam"	"automatique"
"THALIDOMIDE"	NA	"same"	69479	"thalidomide"	"automatique"
"THEOPHYLLINE"	NA	"same"	15078	"theophylline"	"automatique"
"THIOTEPA"	NA	"same"	2751	"thiotepa"	"automatique"
"THYMOL"	NA	"same"	659	"thymol"	"automatique"
"TIBOLONE"	NA	"same"	81834	"tibolone"	"automatique"
"TICAGRELOR"	NA	"same"	37533	"ticagrelor"	"automatique"
"TIGECYCLINE"	NA	"same"	91931	"tigecycline"	"automatique"
"TIMOLOL"	NA	"same"	15009	"timolol"	"automatique"
"TIOCLOMAROL"	NA	"same"	173	"tioclomarol"	"automatique"
"TIPRANAVIR"	NA	"same"	44704	"tipranavir"	"automatique"
"TIROFIBAN"	NA	"same"	46261	"tirofiban"	"automatique"
"TOBRAMYCINE"	NA	"same"	23654	"tobramycine"	"automatique"
"TOLCAPONE"	NA	"same"	36776	"tolcapone"	"automatique"
"TOPIRAMATE"	NA	"same"	20890	"topiramate"	"automatique"
"TOPOTECANE"	NA	"same"	93066	"topotecane"	"automatique"
"TORASEMIDE"	NA	"same"	46318	"torasemide"	"automatique"
"TRAMADOL"	NA	"same"	35415	"tramadol"	"automatique"
"TRANDOLAPRIL"	NA	"same"	70833	"trandolapril"	"automatique"
"TRETINOINE"	NA	"same"	535	"tretinoine"	"automatique"
"TRIAMTERENE"	NA	"same"	313	"triamterene"	"automatique"
"TRIAZOLAM"	NA	"same"	878	"triazolam"	"automatique"
"TRIFLUOPERAZINE"	NA	"same"	66979	"trifluoperazine"	"automatique"
"TRIMETHOPRIME"	NA	"same"	342	"trimethoprime"	"automatique"
"TRINITRINE"	NA	"same"	4458	"trinitrine"	"automatique"
"TROPICAMIDE"	NA	"same"	358	"tropicamide"	"automatique"
"URAPIDIL"	NA	"same"	11673	"urapidil"	"automatique"
"VALACICLOVIR"	NA	"same"	36192	"valaciclovir"	"automatique"
"VALDECOXIB"	NA	"same"	37670	"valdecoxib"	"automatique"
"VALGANCICLOVIR"	NA	"same"	36874	"valganciclovir"	"automatique"
"VALPROMIDE"	NA	"same"	547	"valpromide"	"automatique"
"VALSARTAN"	NA	"same"	15734	"valsartan"	"automatique"
"VANCOMYCINE"	NA	"same"	28416	"vancomycine"	"automatique"
"VANDETANIB"	NA	"same"	87461	"vandetanib"	"automatique"
"VARDENAFIL"	NA	"same"	32308	"vardenafil"	"automatique"
"VENLAFAXINE"	NA	"same"	26322	"venlafaxine"	"automatique"
"VILDAGLIPTINE"	NA	"same"	40035	"vildagliptine"	"automatique"
"VINCAMINE"	NA	"same"	388	"vincamine"	"automatique"
"VINFLUNINE"	NA	"same"	62794	"vinflunine"	"automatique"
"VINORELBINE"	NA	"same"	40054	"vinorelbine"	"automatique"
"VORICONAZOLE"	NA	"same"	51458	"voriconazole"	"automatique"
"XIPAMIDE"	NA	"same"	22866	"xipamide"	"automatique"
"ZOFENOPRIL"	NA	"same"	96648	"zofenopril"	"automatique"
"ZOPICLONE"	NA	"same"	12999	"zopiclone"	"automatique"
"ZUCLOPENTHIXOL"	NA	"same"	91930	"zuclopenthixol"	"automatique"
"ACIDE SALICYLIQUE"	NA	"same"	690	"acide salicylique"	"automatique"
"DEXTROPROPOXYPHENE"	NA	"same"	1625	"dextropropoxyphene"	"automatique"
"MEMANTINE"	NA	"same"	72074	"memantine"	"automatique"
"NIALAMIDE"	NA	"same"	2439	"nialamide"	"automatique"
"OXYPHENBUTAZONE"	NA	"same"	2188	"oxyphenbutazone"	"automatique"
"PIRFENIDONE"	NA	"same"	21875	"pirfenidone"	"automatique"
"POVIDONE"	NA	"same"	19476	"povidone"	"automatique"
"SERTINDOLE"	NA	"same"	98972	"sertindole"	"automatique"
"SUMATRIPTAN"	NA	"same"	89266	"sumatriptan"	"automatique"
"TIRATRICOL"	NA	"same"	3037	"tiratricol"	"automatique"
"TOLOXATONE"	NA	"same"	9962	"toloxatone"	"automatique"
"AFATINIB"	NA	"same"	61992	"afatinib"	"automatique"
"ATALUREN"	NA	"same"	26023	"ataluren"	"automatique"
"BENZOCAINE"	NA	"same"	1810	"benzocaine"	"automatique"
"CICLOPIROX"	NA	"same"	95914	"ciclopirox"	"automatique"
"DASABUVIR"	NA	"same"	44781	"dasabuvir"	"automatique"
"DEXLANSOPRAZOLE"	NA	"same"	62600	"dexlansoprazole"	"automatique"
"ETORICOXIB"	NA	"same"	47493	"etoricoxib"	"automatique"
"IBRUTINIB"	NA	"same"	75140	"ibrutinib"	"automatique"
"IDELALISIB"	NA	"same"	70793	"idelalisib"	"automatique"
"LANTHANE"	NA	"same"	76541	"lanthane"	"automatique"
"LEDIPASVIR"	NA	"same"	21873	"ledipasvir"	"automatique"
"OMBITASVIR"	NA	"same"	85275	"ombitasvir"	"automatique"
"PARITAPREVIR"	NA	"same"	93622	"paritaprevir"	"automatique"
"RACECADOTRIL"	NA	"same"	93657	"racecadotril"	"automatique"
"SULFADIAZINE"	NA	"same"	2867	"sulfadiazine"	"automatique"
"SULFADOXINE"	NA	"same"	645	"sulfadoxine"	"automatique"
"SULFAGUANIDINE"	NA	"same"	2874	"sulfaguanidine"	"automatique"
"SULFAMOXOLE"	NA	"same"	2886	"sulfamoxole"	"automatique"
"ALISKIRENE"	NA	"same"	70278	"aliskirene"	"automatique"
"FLOCTAFENINE"	NA	"same"	99	"floctafenine"	"automatique"
"SAPROPTERINE"	NA	"same"	83397	"sapropterine"	"automatique"
"SECNIDAZOLE"	NA	"same"	12345	"secnidazole"	"automatique"
"TENONITROZOLE"	NA	"same"	2710	"tenonitrozole"	"automatique"
"TINIDAZOLE"	NA	"same"	3611	"tinidazole"	"automatique"
"TROLEANDOMYCINE"	NA	"same"	354	"troleandomycine"	"automatique"
"DORIPENEM"	NA	"same"	25648	"doripenem"	"automatique"
"KAOLIN"	NA	"same"	3133	"kaolin"	"automatique"
"MONMECTITE"	NA	"same"	60922	"monmectite"	"automatique"
"ALVERINE"	NA	"same"	5538	"alverine"	"automatique"
"PROBENECIDE"	NA	"same"	2218	"probenecide"	"automatique"
"ZIDOVUDINE"	NA	"same"	9122	"zidovudine"	"automatique"
"VITAMINE A"	NA	"same"	622	"vitamine a"	"automatique"
"PIVAMPICILLINE"	NA	"same"	306	"pivampicilline"	"automatique"
"TIABENDAZOLE"	NA	"same"	25272	"tiabendazole"	"automatique"
"TERBINAFINE"	NA	"same"	72481	"terbinafine"	"automatique"
"MESALAZINE"	NA	"same"	2640	"mesalazine"	"automatique"
"SULFASALAZINE"	NA	"same"	947	"sulfasalazine"	"automatique"
"ZOLMITRIPTAN"	NA	"same"	78975	"zolmitriptan"	"automatique"
"VEMURAFENIB"	NA	"same"	68718	"vemurafenib"	"automatique"
"ZINC"	NA	"same"	1473	"zinc"	"automatique"
"RILPIVIRINE"	NA	"same"	27775	"rilpivirine"	"automatique"
"SOFOSBUVIR"	NA	"same"	83492	"sofosbuvir"	"automatique"
"VISMODEGIB"	NA	"same"	51135	"vismodegib"	"automatique"
"SORBITOL"	NA	"same"	640	"sorbitol"	"automatique"
"SULFINPYRAZONE"	NA	"same"	2902	"sulfinpyrazone"	"automatique"
"ETRAVIRINE"	NA	"same"	93935	"etravirine"	"automatique"
"DEFERIPRONE"	NA	"same"	95296	"deferiprone"	"automatique"
"ZALCITABINE"	NA	"same"	23061	"zalcitabine"	"automatique"
"TRICLABENDAZOLE"	NA	"same"	2428	"triclabendazole"	"automatique"
"PENICILLAMINE"	NA	"same"	390	"penicillamine"	"automatique"
"ROSIGLITAZONE"	NA	"same"	58865	"rosiglitazone"	"automatique"
"TROMETAMOL"	NA	"same"	356	"trometamol"	"automatique"
"RESERPINE"	NA	"same"	2329	"reserpine"	"automatique"
"PYRAZINAMIDE"	NA	"same"	28889	"pyrazinamide"	"automatique"
"SALMETEROL"	NA	"same"	57781	"salmeterol"	"automatique"
"TRABECTEDINE"	NA	"same"	99842	"trabectedine"	"automatique"
"MANNITOL"	NA	"same"	3011	"mannitol"	"automatique"
"MEZLOCILLINE"	NA	"same"	40246	"mezlocilline"	"automatique"
"PHENOXYMETHYLPENICILLINE"	NA	"same"	2836	"phenoxymethylpenicilline"	"automatique"
"PIPERACILLINE"	NA	"same"	67102	"piperacilline"	"automatique"
"SULPROSTONE"	NA	"same"	6209	"sulprostone"	"automatique"
"RETIGABINE"	NA	"same"	64569	"retigabine"	"automatique"
"ZONISAMIDE"	NA	"same"	24996	"zonisamide"	"automatique"
"TELBIVUDINE"	NA	"same"	24568	"telbivudine"	"automatique"
"THIOMERSAL"	NA	"same"	5272	"thiomersal"	"automatique"
"PHOSPHORE"	NA	"same"	56593	"phosphore"	"automatique"
"DI(ACEFYLLINE) DIPHENHYDRAMINE"	NA	"same"	4906	"di acefylline  diphenhydramine"	"semiautomatique"
"CITRATE DE GALLIUM [67GA]"	NA	"same"	44025	"citrate de gallium  67ga "	"semiautomatique"
"ACIDE PAMIDRONIQUE"	NA	"same"	44842	"pamidronique  acide "	"semiautomatique"
