"dci"	"code"	"manu"
"Colchicine"	"DB01394"	"same"
"Drospirenone"	"DB01395"	"same"
"Neostigmine"	"DB01400"	"same"
"Levomepromazine"	"DB01403"	"same"
"Danazol"	"DB01406"	"same"
"Bambuterol"	"DB01408"	"same"
"Ciclesonide"	"DB01410"	"same"
"Acenocoumarol"	"DB01418"	"same"
"Alizapride"	"DB01425"	"same"
"Colestyramine"	"DB01432"	"same"
"Alfacalcidol"	"DB01436"	"same"
"Ethylmorphine"	"DB01466"	"same"
"Haloxazolam"	"DB01476"	"same"
"Barbital"	"DB01483"	"same"
"Camazepam"	"DB01489"	"same"
"Delorazepam"	"DB01511"	"same"
"Dextromoramide"	"DB01529"	"same"
"Flunitrazepam"	"DB01544"	"same"
"Loflazepate"	"DB01545"	"same"
"Dihydrocodeine"	"DB01551"	"same"
"Cloxazolam"	"DB01553"	"same"
"Bromazepam"	"DB01558"	"same"
"Clotiazepam"	"DB01559"	"same"
"Fludiazepam"	"DB01567"	"same"
"Kaolin lourd"	"DB01575"	"same"
"Oxprenolol"	"DB01580"	"same"
"Liothyronine sodique"	"DB01583"	"part"
"Acide ursodesoxycholique"	"DB01586"	"same"
"Ketazolam"	"DB01587"	"same"
"Prazepam"	"DB01588"	"same"
"Everolimus"	"DB01590"	"same"
"Solifenacine"	"DB01591"	"same"
"Fer"	"DB01592"	"same"
"Zinc"	"DB01593"	"same"
"Nitrazepam"	"DB01595"	"same"
"Imipenem"	"DB01598"	"same"
"Acide tiaprofenique"	"DB01600"	"same"
"Lopinavir"	"DB01601"	"same"
"Bacampicilline"	"DB01602"	"same"
"Pivampicilline"	"DB01604"	"same"
"Ticarcilline"	"DB01607"	"same"
"Propericiazine"	"DB01608"	"same"
"Deferasirox"	"DB01609"	"same"
"Valganciclovir"	"DB01610"	"same"
"Hydroxychloroquine"	"DB01611"	"same"
"Acepromazine"	"DB01614"	"same"
"Aceprometazine"	"DB01615"	"same"
"Pheniramine"	"DB01620"	"same"
"Pipotiazine"	"DB01621"	"same"
"Thioproperazine"	"DB01622"	"same"
"Zuclopenthixol"	"DB01624"	"same"
"Lincomycine"	"DB01627"	"same"
"Etoricoxib"	"DB01628"	"same"
"Pristinamycine"	"DB01669"	"part"
"Camphre"	"DB01744"	"same"
"Dalfopristine"	"DB01764"	"same"
"Thymol"	"DB02513"	"same"
"Acide cholique"	"DB02659"	"same"
"Acide fusidique"	"DB02703"	"same"
"Androstanolone"	"DB02901"	"same"
"Piretanide"	"DB02925"	"same"
"Oxitriptan"	"DB02959"	"same"
"Oteracil"	"DB03209"	"same"
"Trometamol"	"DB03754"	"same"
"Cineole"	"DB03852"	"same"
"Glycerol"	"DB04077"	"same"
"Fotemustine"	"DB04106"	"same"
"Valpromide"	"DB04165"	"same"
"Sodium (citrate diacide de)"	"DB04272"	"part"
"Acide niflumique"	"DB04552"	"same"
"Thiotepa"	"DB04572"	"same"
"Estriol"	"DB04573"	"same"
"Nimesulide"	"DB04743"	"same"
"Iproniazide"	"DB04818"	"same"
"Maraviroc"	"DB04835"	"same"
"Cyproterone"	"DB04839"	"hasform"
"Flunarizine"	"DB04841"	"same"
"Tetrabenazine"	"DB04844"	"same"
"Celiprolol"	"DB04846"	"same"
"Febuxostat"	"DB04854"	"same"
"Dronedarone"	"DB04855"	"same"
"Nebivolol"	"DB04861"	"same"
"Nilotinib"	"DB04868"	"same"
"Vildagliptine"	"DB04876"	"same"
"Dapoxetine"	"DB04884"	"same"
"Milnacipran"	"DB04896"	"same"
"Clevidipine"	"DB04920"	"same"
"Defibrotide"	"DB04932"	"same"
"Pirfenidone"	"DB04951"	"same"
"Retigabine"	"DB04953"	"same"
"Ataluren"	"DB05016"	"same"
"Trabectedine"	"DB05109"	"same"
"Interferon alfa"	"DB05258"	"same"
"Rotigotine"	"DB05271"	"same"
"Vandetanib"	"DB05294"	"same"
"Dexlansoprazole"	"DB05351"	"same"
"Telaprevir"	"DB05521"	"same"
"Ramucirumab"	"DB05578"	"same"
"Ustekinumab"	"DB05679"	"same"
"Strontium"	"DB05732"	"formof"
"Abiraterone"	"DB05812"	"same"
"Mianserine"	"DB06148"	"same"
"Teicoplanine"	"DB06149"	"same"
"Canakinumab"	"DB06168"	"same"
"Ipilimumab"	"DB06186"	"same"
"Pixantrone"	"DB06193"	"same"
"Rufinamide"	"DB06201"	"same"
"Tapentadol"	"DB06204"	"same"
"Silodosine"	"DB06207"	"same"
"Prasugrel"	"DB06209"	"same"
"Eltrombopag"	"DB06210"	"same"
"Asenapine"	"DB06216"	"same"
"Rivaroxaban"	"DB06228"	"same"
"Avanafil"	"DB06237"	"same"
"Tocilizumab"	"DB06273"	"same"
"Ziconotide"	"DB06283"	"same"
"Temsirolimus"	"DB06287"	"same"
"Amisulpride"	"DB06288"	"same"
"Simeprevir"	"DB06290"	"same"
"Saxagliptine"	"DB06335"	"same"
"Ambrisentan"	"DB06403"	"same"
"Etravirine"	"DB06414"	"same"
"Prucalopride"	"DB06480"	"same"
"Pazopanib"	"DB06589"	"same"
"Agomelatine"	"DB06594"	"same"
"Apixaban"	"DB06605"	"same"
"Bosutinib"	"DB06616"	"same"
"Axitinib"	"DB06626"	"same"
"Fampridines"	"DB06637"	"same"
"Ofatumumab"	"DB06650"	"same"
"Pasireotide"	"DB06663"	"same"
"Golimumab"	"DB06674"	"same"
"Belatacept"	"DB06681"	"same"
"Mepyramine"	"DB06691"	"same"
"Dabigatran"	"DB06695"	"same"
"Fesoterodine"	"DB06702"	"same"
"Lumefantrine"	"DB06708"	"same"
"Naphazoline"	"DB06711"	"same"
"Norelgestromine"	"DB06713"	"same"
"Gel d'hydroxyde d'aluminium et de carbonate de magnesium codesseches"	"DB06723"	"same"
"Tetryzoline"	"DB06764"	"same"
"Bendamustine"	"DB06769"	"same"
"Cabazitaxel"	"DB06772"	"same"
"Calcitonine"	"DB06773"	"part"
"Acide chenodesoxycholique"	"DB06777"	"same"
"Dalteparine sodique"	"DB06779"	"same"
"Hydroxyprogesterone"	"DB06789"	"same"
"Lanreotide"	"DB06791"	"same"
"Lanthane"	"DB06792"	"hasform"
"Methenamine"	"DB06799"	"same"
"Nonoxynol 9"	"DB06804"	"same"
"Plicamycine"	"DB06810"	"same"
"Povidone iodee"	"DB06812"	"same"
"Raltegravir"	"DB06817"	"same"
"Tinzaparine"	"DB06822"	"same"
"Benzbromarone"	"DB07635"	"hasform"
"Parecoxib"	"DB08439"	"same"
"Sulfamoxole"	"DB08798"	"same"
"Isothipendyl"	"DB08802"	"same"
"Tymazoline"	"DB08803"	"same"
"Roxatidine"	"DB08806"	"same"
"Nadroparine calcique"	"DB08813"	"same"
"Lurasidone"	"DB08815"	"same"
"Ticagrelor"	"DB08816"	"same"
"Ivacaftor"	"DB08820"	"same"
"Azilsartan"	"DB08822"	"same"
"Deferiprone"	"DB08826"	"same"
"Lomitapide"	"DB08827"	"same"
"Vismodegib"	"DB08828"	"same"
"Pitavastatine"	"DB08860"	"same"
"Rilpivirine"	"DB08864"	"same"
"Crizotinib"	"DB08865"	"same"
"Ulipristal"	"DB08867"	"same"
"Fingolimod"	"DB08868"	"same"
"Brentuximab"	"DB08870"	"hasform"
"Eribuline"	"DB08871"	"same"
"Boceprevir"	"DB08873"	"same"
"Fidaxomicine"	"DB08874"	"same"
"Cabozantinib"	"DB08875"	"same"
"Ruxolitinib"	"DB08877"	"same"
"Belimumab"	"DB08879"	"same"
"Teriflunomide"	"DB08880"	"same"
"Vemurafenib"	"DB08881"	"same"
"Linagliptine"	"DB08882"	"same"
"Perampanel"	"DB08883"	"same"
"Regorafenib"	"DB08896"	"same"
"Enzalutamide"	"DB08899"	"same"
"Ponatinib"	"DB08901"	"same"
"Bedaquiline"	"DB08903"	"same"
"Certolizumab"	"DB08904"	"same"
"Dabrafenib"	"DB08912"	"same"
"Afatinib"	"DB08916"	"same"
"Dolutegravir"	"DB08930"	"same"
"Riociguat"	"DB08931"	"same"
"Macitentan"	"DB08932"	"same"
"Sofosbuvir"	"DB08934"	"same"
"Magaldrate"	"DB08938"	"same"
"Iopamidol"	"DB08947"	"same"
"Indoramine"	"DB08950"	"same"
"Glibornuride"	"DB08962"	"same"
"Fenspiride"	"DB08979"	"same"
"Etilefrine"	"DB08985"	"same"
"Etifoxine"	"DB08986"	"same"
"Cyamemazine"	"DB09000"	"same"
"Chlorphenoxamine"	"DB09007"	"same"
"Befunolol"	"DB09013"	"same"
"Captodiame"	"DB09014"	"same"
"Canrenoate de potassium"	"DB09015"	"formof"
"Brotizolam"	"DB09017"	"same"
"Bisacodyl"	"DB09020"	"same"
"Aliskiren"	"DB09026"	"same"
"Ledipasvir"	"DB09027"	"same"
"Miltefosine"	"DB09031"	"same"
"Vedolizumab"	"DB09033"	"same"
"Pembrolizumab"	"DB09037"	"same"
"Ibrutinib"	"DB09053"	"same"
"Idelalisib"	"DB09054"	"same"
"Ceritinib"	"DB09063"	"same"
"Cobicistat"	"DB09065"	"same"
"Sodium (oxybate de)"	"DB09072"	"same"
"Olaparib"	"DB09074"	"same"
"Ivabradine"	"DB09083"	"same"
"Eugenol"	"DB09086"	"same"
"Chlortetracycline"	"DB09093"	"same"
"Quinagolide"	"DB09097"	"same"
"Elvitegravir"	"DB09101"	"same"
"Daclatasvir"	"DB09102"	"same"
"Magnesium (hydroxyde de)"	"DB09104"	"same"
"Stiripentol"	"DB09118"	"same"
"Esclicarbazepine"	"DB09119"	"hasform"
"Dienogest"	"DB09123"	"same"
"Medrogestone"	"DB09124"	"same"
"Potassium (citrate de)"	"DB09125"	"same"
"Ioversol"	"DB09134"	"same"
"Acide medronique"	"DB09138"	"same"
"Sodium (chlorure de)"	"DB09153"	"same"
"Iopromide"	"DB09156"	"same"
"Dosulepine"	"DB09167"	"same"
"Dasabuvir"	"DB09183"	"same"
"Synephrine"	"DB09203"	"same"
"Pholcodine"	"DB09209"	"same"
"Dexketoprofene trometamol"	"DB09214"	"formof"
"Nicorandil"	"DB09220"	"same"
"Barnidipine"	"DB09227"	"same"
"Lacidipine"	"DB09236"	"same"
"Manidipine"	"DB09238"	"same"
"Bleu de methylene"	"DB09241"	"same"
"Methylenecycline"	"DB09241"	"same"
"Moxonidine"	"DB09242"	"same"
"Dextran"	"DB09255"	"same"
"Tegafur"	"DB09256"	"same"
"Gimeracil"	"DB09257"	"same"
"Reviparine"	"DB09259"	"same"
"Strontium"	"DB09267"	"formof"
"Sodium (picosulfate de)"	"DB09268"	"same"
"Charbon vegetal officinal"	"DB09278"	"same"
"Magnesium (trisilicate de)"	"DB09281"	"same"
"Molsidomine"	"DB09282"	"same"
"Morniflumate"	"DB09285"	"same"
"Pipamperone"	"DB09286"	"same"
"Tianeptine"	"DB09289"	"same"
"Ombitasvir"	"DB09296"	"same"
"Paritaprevir"	"DB09297"	"same"
"Immunoglobulines equines antilymphocyte humain"	"DB09312"	"same"
"Acide ioxaglique"	"DB09313"	"same"
"Sorbitol"	"DB09391"	"same"
"Citrate de gallium [67ga]"	"DB09412"	"same"
"Strontium"	"DB09498"	"hasform"
"Dexchlorpheniramine"	"DB09555"	"hasform"
"Paraffine"	"DB11058"	"same"
"Desirudine"	"DB11095"	"same"
"Sene"	"DB11365"	"same"
"Thiomersal"	"DB11590"	"same"
