thesaurus	score	sniiram	manu
PEG-INTERFERON	1.0084865	INTERFERON ALFA-2A	0
DALTEPARINE SODIQUE	0.97701925	COLISTINE (COLISTIMETHATE SODIQUE)	0
DALTEPARINE SODIQUE	0.97701925	EDETATE DE FER SODIQUE	0
DALTEPARINE SODIQUE	0.97701925	DICLOFENAC SODIQUE, MISOPROSTOL	0
HEPARINE SODIQUE	0.97701925	COLISTINE (COLISTIMETHATE SODIQUE)	0
HEPARINE SODIQUE	0.97701925	EDETATE DE FER SODIQUE	0
HEPARINE SODIQUE	0.97701925	DICLOFENAC SODIQUE, MISOPROSTOL	0
DANAPAROIDE SODIQUE	0.9246099	COLISTINE (COLISTIMETHATE SODIQUE)	0
DANAPAROIDE SODIQUE	0.9246099	EDETATE DE FER SODIQUE	0
DANAPAROIDE SODIQUE	0.9246099	DICLOFENAC SODIQUE, MISOPROSTOL	0
MYCOPHENOLATE SODIQUE	0.9246099	COLISTINE (COLISTIMETHATE SODIQUE)	0
MYCOPHENOLATE SODIQUE	0.9246099	EDETATE DE FER SODIQUE	0
MYCOPHENOLATE SODIQUE	0.9246099	DICLOFENAC SODIQUE, MISOPROSTOL	0
HEPARINE SODIQUE/IODURE DE SODIUM	0.8399344	EDETATE DE FER SODIQUE	0
VIRUS ROUGEOLEUX	0.8374559	HEPATITE A, VIRUS ENTIER INACTIVE	0
VIRUS ROUGEOLEUX	0.8374559	ROUGEOLE, VIRUS VIVANT ATTENUE	1
VIRUS ROUGEOLEUX	0.8374559	RUBEOLE, VIRUS VIVANT ATTENUE	0
VIRUS ROUGEOLEUX	0.8374559	GRIPPE, VIRUS ENTIER INACTIVE	0
VIRUS ROUGEOLEUX	0.8374559	VARICELLE, VIRUS VIVANT ATTENUE	0
VIRUS RUBEOLEUX	0.8374559	HEPATITE A, VIRUS ENTIER INACTIVE	0
VIRUS RUBEOLEUX	0.8374559	ROUGEOLE, VIRUS VIVANT ATTENUE	0
VIRUS RUBEOLEUX	0.8374559	RUBEOLE, VIRUS VIVANT ATTENUE	1
VIRUS RUBEOLEUX	0.8374559	GRIPPE, VIRUS ENTIER INACTIVE	0
VIRUS RUBEOLEUX	0.8374559	VARICELLE, VIRUS VIVANT ATTENUE	0
VIRUS VIVANT ATTENUE DE LA GRIPPE	0.80590665	GRIPPE, VIRUS ENTIER INACTIVE	0
HEPARINE SODIQUE/IODURE DE SODIUM	0.7789991	HEPARINE	1
VIRUS ROUGEOLEUX	0.73277396	VIRUS VARICELLE-ZONA VIVANT, ATTENUE	0
VIRUS RUBEOLEUX	0.73277396	VIRUS VARICELLE-ZONA VIVANT, ATTENUE	0
CANRENOATE DE POTASSIUM	0.7316696	POTASSIUM BITARTRATE	0
CANRENOATE DE POTASSIUM	0.7316696	POTASSIUM CHLORURE	0
CANRENOATE DE POTASSIUM	0.7316696	POTASSIUM GLUCONATE	0
ACIDE ACETYLSALICYLIQUE	0.72628176	ZOLEDRONIQUE ACIDE	0
ACIDE ACETYLSALICYLIQUE	0.72628176	RISEDRONIQUE ACIDE	0
ACIDE ACETYLSALICYLIQUE	0.72628176	MYCOPHENOLIQUE ACIDE	0
ACIDE ACETYLSALICYLIQUE	0.72628176	URSODESOXYCHOLIQUE ACIDE	0
ACIDE ACETYLSALICYLIQUE	0.72628176	GADOTERIQUE ACIDE	0
ACIDE ACETYLSALICYLIQUE	0.72628176	DIATRIZOIQUE ACIDE	0
ACIDE SALICYLIQUE	0.7090621	ZOLEDRONIQUE ACIDE	0
ACIDE SALICYLIQUE	0.7090621	RISEDRONIQUE ACIDE	0
ACIDE SALICYLIQUE	0.7090621	MYCOPHENOLIQUE ACIDE	0
ACIDE SALICYLIQUE	0.7090621	URSODESOXYCHOLIQUE ACIDE	0
ACIDE SALICYLIQUE	0.7090621	ACETYLSALICYLIQUE ACIDE	0
ACIDE SALICYLIQUE	0.7090621	GADOTERIQUE ACIDE	0
ACIDE SALICYLIQUE	0.7090621	DIATRIZOIQUE ACIDE	0
SELS DE FER PAR VOIE INJECTABLE	0.70429933	EDETATE DE FER SODIQUE	0
PERINDOPRIL TERT-BUTYLAMINE	0.70305175	PERINDOPRIL + INDAPAMIDE	1
HEPARINE SODIQUE/IODURE DE SODIUM	0.69555837	PHENOL + CHLORURE DE SODIUM	0
HEPARINE SODIQUE/IODURE DE SODIUM	0.69555837	P-AMINOSALICYLATE DE SODIUM DIHYDRATE	0
CATIORESINE SULFO SODIQUE	0.68181825	LIOTHYRONINE SODIQUE + LEVOTHYROXINE SODIQUE	0
ACIDE FUSIDIQUE	0.65957004	ZOLEDRONIQUE ACIDE	0
ACIDE FUSIDIQUE	0.65957004	RISEDRONIQUE ACIDE	0
ACIDE FUSIDIQUE	0.65957004	MYCOPHENOLIQUE ACIDE	0
ACIDE FUSIDIQUE	0.65957004	URSODESOXYCHOLIQUE ACIDE	0
ACIDE FUSIDIQUE	0.65957004	ACETYLSALICYLIQUE ACIDE	0
ACIDE FUSIDIQUE	0.65957004	GADOTERIQUE ACIDE	0
ACIDE FUSIDIQUE	0.65957004	DIATRIZOIQUE ACIDE	0
ACIDE FUSIDIQUE	0.65957004	VALPROIQUE ACIDE	0
ACIDE FUSIDIQUE	0.65957004	FOLIQUE ACIDE	0
ACIDE IOXAGLIQUE	0.65957004	ZOLEDRONIQUE ACIDE	0
ACIDE IOXAGLIQUE	0.65957004	RISEDRONIQUE ACIDE	0
ACIDE IOXAGLIQUE	0.65957004	MYCOPHENOLIQUE ACIDE	0
ACIDE IOXAGLIQUE	0.65957004	URSODESOXYCHOLIQUE ACIDE	0
ACIDE IOXAGLIQUE	0.65957004	ACETYLSALICYLIQUE ACIDE	0
ACIDE IOXAGLIQUE	0.65957004	GADOTERIQUE ACIDE	0
ACIDE IOXAGLIQUE	0.65957004	DIATRIZOIQUE ACIDE	0
ACIDE IOXAGLIQUE	0.65957004	VALPROIQUE ACIDE	0
ACIDE IOXAGLIQUE	0.65957004	FOLIQUE ACIDE	0
ACIDE IOXITALAMIQUE	0.65957004	ZOLEDRONIQUE ACIDE	0
ACIDE IOXITALAMIQUE	0.65957004	RISEDRONIQUE ACIDE	0
ACIDE IOXITALAMIQUE	0.65957004	MYCOPHENOLIQUE ACIDE	0
ACIDE IOXITALAMIQUE	0.65957004	URSODESOXYCHOLIQUE ACIDE	0
ACIDE IOXITALAMIQUE	0.65957004	ACETYLSALICYLIQUE ACIDE	0
ACIDE IOXITALAMIQUE	0.65957004	GADOTERIQUE ACIDE	0
ACIDE IOXITALAMIQUE	0.65957004	DIATRIZOIQUE ACIDE	0
ACIDE IOXITALAMIQUE	0.65957004	VALPROIQUE ACIDE	0
ACIDE IOXITALAMIQUE	0.65957004	FOLIQUE ACIDE	0
ACIDE MEFENAMIQUE	0.65957004	ZOLEDRONIQUE ACIDE	0
ACIDE MEFENAMIQUE	0.65957004	RISEDRONIQUE ACIDE	0
ACIDE MEFENAMIQUE	0.65957004	MYCOPHENOLIQUE ACIDE	0
ACIDE MEFENAMIQUE	0.65957004	URSODESOXYCHOLIQUE ACIDE	0
ACIDE MEFENAMIQUE	0.65957004	ACETYLSALICYLIQUE ACIDE	0
ACIDE MEFENAMIQUE	0.65957004	GADOTERIQUE ACIDE	0
ACIDE MEFENAMIQUE	0.65957004	DIATRIZOIQUE ACIDE	0
ACIDE MEFENAMIQUE	0.65957004	VALPROIQUE ACIDE	0
ACIDE MEFENAMIQUE	0.65957004	FOLIQUE ACIDE	0
ACIDE NIFLUMIQUE	0.65957004	ZOLEDRONIQUE ACIDE	0
ACIDE NIFLUMIQUE	0.65957004	RISEDRONIQUE ACIDE	0
ACIDE NIFLUMIQUE	0.65957004	MYCOPHENOLIQUE ACIDE	0
ACIDE NIFLUMIQUE	0.65957004	URSODESOXYCHOLIQUE ACIDE	0
ACIDE NIFLUMIQUE	0.65957004	ACETYLSALICYLIQUE ACIDE	0
ACIDE NIFLUMIQUE	0.65957004	GADOTERIQUE ACIDE	0
ACIDE NIFLUMIQUE	0.65957004	DIATRIZOIQUE ACIDE	0
ACIDE NIFLUMIQUE	0.65957004	VALPROIQUE ACIDE	0
ACIDE NIFLUMIQUE	0.65957004	FOLIQUE ACIDE	0
ACIDE TIAPROFENIQUE	0.65957004	ZOLEDRONIQUE ACIDE	0
ACIDE TIAPROFENIQUE	0.65957004	RISEDRONIQUE ACIDE	0
ACIDE TIAPROFENIQUE	0.65957004	MYCOPHENOLIQUE ACIDE	0
ACIDE TIAPROFENIQUE	0.65957004	URSODESOXYCHOLIQUE ACIDE	0
ACIDE TIAPROFENIQUE	0.65957004	ACETYLSALICYLIQUE ACIDE	0
ACIDE TIAPROFENIQUE	0.65957004	GADOTERIQUE ACIDE	0
ACIDE TIAPROFENIQUE	0.65957004	DIATRIZOIQUE ACIDE	0
ACIDE TIAPROFENIQUE	0.65957004	VALPROIQUE ACIDE	0
ACIDE TIAPROFENIQUE	0.65957004	FOLIQUE ACIDE	0
ACIDE VALPROIQUE	0.65957004	ZOLEDRONIQUE ACIDE	0
ACIDE VALPROIQUE	0.65957004	RISEDRONIQUE ACIDE	0
ACIDE VALPROIQUE	0.65957004	MYCOPHENOLIQUE ACIDE	0
ACIDE VALPROIQUE	0.65957004	URSODESOXYCHOLIQUE ACIDE	0
ACIDE VALPROIQUE	0.65957004	ACETYLSALICYLIQUE ACIDE	0
ACIDE VALPROIQUE	0.65957004	GADOTERIQUE ACIDE	0
ACIDE VALPROIQUE	0.65957004	DIATRIZOIQUE ACIDE	0
ACIDE VALPROIQUE	0.65957004	FOLIQUE ACIDE	0
ACIDE VALPROIQUE	0.65957004	FUSIDIQUE ACIDE	0
ACIDE URSODESOXYCHOLIQUE	0.65957004	ZOLEDRONIQUE ACIDE	0
ACIDE URSODESOXYCHOLIQUE	0.65957004	RISEDRONIQUE ACIDE	0
ACIDE URSODESOXYCHOLIQUE	0.65957004	MYCOPHENOLIQUE ACIDE	0
ACIDE URSODESOXYCHOLIQUE	0.65957004	ACETYLSALICYLIQUE ACIDE	0
ACIDE URSODESOXYCHOLIQUE	0.65957004	GADOTERIQUE ACIDE	0
ACIDE URSODESOXYCHOLIQUE	0.65957004	DIATRIZOIQUE ACIDE	0
ACIDE URSODESOXYCHOLIQUE	0.65957004	VALPROIQUE ACIDE	0
ACIDE URSODESOXYCHOLIQUE	0.65957004	FOLIQUE ACIDE	0
ACIDE URSODESOXYCHOLIQUE	0.65957004	FUSIDIQUE ACIDE	0
SELS DE FER PAR VOIE INJECTABLE	0.6500627	ASSOCIATIONS DE SELS	0
INSULINE HUMAINE BIOSYNTHETIQUE	0.64315796	INSULINE LISPRO	0
INSULINE HUMAINE BIOSYNTHETIQUE	0.64315796	INSULINE ASPART	0
INSULINE HUMAINE BIOSYNTHETIQUE	0.64315796	INSULINE GLARGINE	0
INSULINE HUMAINE BIOSYNTHETIQUE	0.64315796	INSULINE DETEMIR	0
INSULINE HUMAINE BIOSYNTHETIQUE	0.64315796	INSULINE GLULISINE	0
INSULINE HUMAINE RECOMBINANTE	0.64315796	INSULINE LISPRO	0
INSULINE HUMAINE RECOMBINANTE	0.64315796	INSULINE ASPART	0
INSULINE HUMAINE RECOMBINANTE	0.64315796	INSULINE GLARGINE	0
INSULINE HUMAINE RECOMBINANTE	0.64315796	INSULINE DETEMIR	0
INSULINE HUMAINE RECOMBINANTE	0.64315796	INSULINE GLULISINE	0
VIRUS ROUGEOLEUX	0.62809193	GRIPPE, VIRUS FRACTIONNE INACTIVE OU ANTIGENE PURIFIE	0
VIRUS ROUGEOLEUX	0.62809193	POLIOMYELITE, VIRUS VIVANT TRIVALENT ATTENUE ORAL	0
VIRUS RUBEOLEUX	0.62809193	GRIPPE, VIRUS FRACTIONNE INACTIVE OU ANTIGENE PURIFIE	0
VIRUS RUBEOLEUX	0.62809193	POLIOMYELITE, VIRUS VIVANT TRIVALENT ATTENUE ORAL	0
ACIDE AMIDOTRIZOIQUE	0.6155824	ZOLEDRONIQUE ACIDE	0
ACIDE AMIDOTRIZOIQUE	0.6155824	RISEDRONIQUE ACIDE	0
ACIDE AMIDOTRIZOIQUE	0.6155824	MYCOPHENOLIQUE ACIDE	0
ACIDE AMIDOTRIZOIQUE	0.6155824	URSODESOXYCHOLIQUE ACIDE	0
ACIDE AMIDOTRIZOIQUE	0.6155824	ACETYLSALICYLIQUE ACIDE	0
ACIDE AMIDOTRIZOIQUE	0.6155824	GADOTERIQUE ACIDE	0
ACIDE AMIDOTRIZOIQUE	0.6155824	DIATRIZOIQUE ACIDE	0
ACIDE AMIDOTRIZOIQUE	0.6155824	VALPROIQUE ACIDE	0
ACIDE AMIDOTRIZOIQUE	0.6155824	FOLIQUE ACIDE	0
ACIDE AMIDOTRIZOIQUE	0.6155824	FUSIDIQUE ACIDE	0
ACIDE CHOLIQUE	0.6155824	ZOLEDRONIQUE ACIDE	0
ACIDE CHOLIQUE	0.6155824	RISEDRONIQUE ACIDE	0
ACIDE CHOLIQUE	0.6155824	MYCOPHENOLIQUE ACIDE	0
ACIDE CHOLIQUE	0.6155824	URSODESOXYCHOLIQUE ACIDE	0
ACIDE CHOLIQUE	0.6155824	ACETYLSALICYLIQUE ACIDE	0
ACIDE CHOLIQUE	0.6155824	GADOTERIQUE ACIDE	0
ACIDE CHOLIQUE	0.6155824	DIATRIZOIQUE ACIDE	0
ACIDE CHOLIQUE	0.6155824	VALPROIQUE ACIDE	0
ACIDE CHOLIQUE	0.6155824	FOLIQUE ACIDE	0
ACIDE CHOLIQUE	0.6155824	FUSIDIQUE ACIDE	0
ACIDE CHENODESOXYCHOLIQUE	0.6155824	ZOLEDRONIQUE ACIDE	0
ACIDE CHENODESOXYCHOLIQUE	0.6155824	RISEDRONIQUE ACIDE	0
ACIDE CHENODESOXYCHOLIQUE	0.6155824	MYCOPHENOLIQUE ACIDE	0
ACIDE CHENODESOXYCHOLIQUE	0.6155824	URSODESOXYCHOLIQUE ACIDE	0
ACIDE CHENODESOXYCHOLIQUE	0.6155824	ACETYLSALICYLIQUE ACIDE	0
ACIDE CHENODESOXYCHOLIQUE	0.6155824	GADOTERIQUE ACIDE	0
ACIDE CHENODESOXYCHOLIQUE	0.6155824	DIATRIZOIQUE ACIDE	0
ACIDE CHENODESOXYCHOLIQUE	0.6155824	VALPROIQUE ACIDE	0
ACIDE CHENODESOXYCHOLIQUE	0.6155824	FOLIQUE ACIDE	0
ACIDE CHENODESOXYCHOLIQUE	0.6155824	FUSIDIQUE ACIDE	0
INSULINE HUMAINE BIOSYNTHETIQUE	0.61294496	GONADOTROPHINE MENOPAUSIQUE HUMAINE	0
INSULINE HUMAINE BIOSYNTHETIQUE	0.61294496	CALCITONINE (SYNTHETIQUE HUMAINE)	0
INSULINE HUMAINE RECOMBINANTE	0.61294496	GONADOTROPHINE MENOPAUSIQUE HUMAINE	0
INSULINE HUMAINE RECOMBINANTE	0.61294496	CALCITONINE (SYNTHETIQUE HUMAINE)	0
HEPARINE SODIQUE/IODURE DE SODIUM	0.60861355	ALGINIQUE ACIDE + BICARBONATE DE SODIUM	0
VIRUS VIVANT ATTENUE DE LA GRIPPE	0.60442996	GRIPPE, VIRUS FRACTIONNE INACTIVE OU ANTIGENE PURIFIE	0
CATIORESINE SULFO SODIQUE	0.6026479	LIOTHYRONINE SODIQUE	0
CATIORESINE SULFO SODIQUE	0.6026479	LEVOTHYROXINE SODIQUE	0
CANRENOATE DE POTASSIUM	0.5853357	POTASSIUM (CHLORURE ET GLYCEROPHOSPHATE)	0
PERINDOPRIL TERT-BUTYLAMINE	0.56244135	PERINDOPRIL ET AMLODIPINE	0
SODIUM (OXYBATE DE)	0.53506345	SODIUM CHLORURE	0
SODIUM (OXYBATE DE)	0.53506345	SODIUM FLUORURE	0
SODIUM (OXYBATE DE)	0.53506345	SODIUM BICARBONATE	0
SODIUM (OXYBATE DE)	0.53506345	SODIUM MONOFLUOROPHOSPHATE	0
SODIUM (OXYBATE DE)	0.53506345	SODIUM HYPOCHLORITE	0
SODIUM (OXYBATE DE)	0.53506345	SODIUM BORATE	0
SODIUM (AUROTHIOPROPANOLSULFONATE DE)	0.53506345	SODIUM CHLORURE	0
SODIUM (AUROTHIOPROPANOLSULFONATE DE)	0.53506345	SODIUM FLUORURE	0
SODIUM (AUROTHIOPROPANOLSULFONATE DE)	0.53506345	SODIUM BICARBONATE	0
SODIUM (AUROTHIOPROPANOLSULFONATE DE)	0.53506345	SODIUM MONOFLUOROPHOSPHATE	0
SODIUM (AUROTHIOPROPANOLSULFONATE DE)	0.53506345	SODIUM HYPOCHLORITE	0
SODIUM (AUROTHIOPROPANOLSULFONATE DE)	0.53506345	SODIUM BORATE	0
VIRUS ROUGEOLEUX	0.52340996	ROUGEOLE EN ASSOCIATION A OREILLONS ET RUBEOLE, VIRUS VIVANTS ATTENUES	0
VIRUS RUBEOLEUX	0.52340996	ROUGEOLE EN ASSOCIATION A OREILLONS ET RUBEOLE, VIRUS VIVANTS ATTENUES	0
HEPARINE SODIQUE/IODURE DE SODIUM	0.51322	PICOSULFATE DE SODIUM, OXYDE DE MAGNESIUM, ACIDE CITRIQUE	0
INSULINE HUMAINE BIOSYNTHETIQUE ZINC	0.5033614	ZINC GLUCONATE	0
INSULINE HUMAINE RECOMBINANTE ZINC	0.5033614	ZINC GLUCONATE	0
HEPARINE SODIQUE/IODURE DE SODIUM	0.48687443	TIEMONIUM IODURE	0
VIRUS DES OREILLONS	0.48499537	PREPARATIONS AVEC DES DERIVES DE L'ACIDE SALICYLIQUE	0
VIRUS DES OREILLONS	0.48499537	PARACETAMOL EN ASSOCIATION AVEC DES PSYCHOLEPTIQUES	0
VIRUS DES OREILLONS	0.48499537	DIU EN PLASTIQUE AVEC DES PROGESTATIFS	0
CATIORESINE SULFO SODIQUE	0.4821183	COLISTINE (COLISTIMETHATE SODIQUE)	0
CATIORESINE SULFO SODIQUE	0.4821183	EDETATE DE FER SODIQUE	0
CATIORESINE SULFO SODIQUE	0.4821183	DICLOFENAC SODIQUE, MISOPROSTOL	0
VIRUS DES OREILLONS	0.48138857	HEPATITE A, VIRUS ENTIER INACTIVE	0
VIRUS DES OREILLONS	0.48138857	ROUGEOLE, VIRUS VIVANT ATTENUE	0
VIRUS DES OREILLONS	0.48138857	RUBEOLE, VIRUS VIVANT ATTENUE	0
VIRUS DES OREILLONS	0.48138857	GRIPPE, VIRUS ENTIER INACTIVE	0
VIRUS DES OREILLONS	0.48138857	VARICELLE, VIRUS VIVANT ATTENUE	0
VIRUS VARICELLE-ZONA	0.4743943	HEPATITE A, VIRUS ENTIER INACTIVE	0
VIRUS VARICELLE-ZONA	0.4743943	ROUGEOLE, VIRUS VIVANT ATTENUE	0
VIRUS VARICELLE-ZONA	0.4743943	RUBEOLE, VIRUS VIVANT ATTENUE	0
VIRUS VARICELLE-ZONA	0.4743943	GRIPPE, VIRUS ENTIER INACTIVE	0
CANRENOATE DE POTASSIUM	0.43900174	SODIUM SULFATE + MAGNESIUM SULFATE + POTASSIUM SULFATE	0
INSULINE HUMAINE BIOSYNTHETIQUE ZINC	0.42253825	INSULINE LISPRO	0
INSULINE HUMAINE BIOSYNTHETIQUE ZINC	0.42253825	INSULINE ASPART	0
INSULINE HUMAINE BIOSYNTHETIQUE ZINC	0.42253825	INSULINE GLARGINE	0
INSULINE HUMAINE BIOSYNTHETIQUE ZINC	0.42253825	INSULINE DETEMIR	0
INSULINE HUMAINE BIOSYNTHETIQUE ZINC	0.42253825	INSULINE GLULISINE	0
INSULINE HUMAINE RECOMBINANTE ZINC	0.42253825	INSULINE LISPRO	0
INSULINE HUMAINE RECOMBINANTE ZINC	0.42253825	INSULINE ASPART	0
INSULINE HUMAINE RECOMBINANTE ZINC	0.42253825	INSULINE GLARGINE	0
INSULINE HUMAINE RECOMBINANTE ZINC	0.42253825	INSULINE DETEMIR	0
INSULINE HUMAINE RECOMBINANTE ZINC	0.42253825	INSULINE GLULISINE	0
VIRUS DES OREILLONS	0.421215	VIRUS VARICELLE-ZONA VIVANT, ATTENUE	0
INSULINE HUMAINE BIOSYNTHETIQUE ZINC	0.40268913	GONADOTROPHINE MENOPAUSIQUE HUMAINE	0
INSULINE HUMAINE BIOSYNTHETIQUE ZINC	0.40268913	CALCITONINE (SYNTHETIQUE HUMAINE)	0
INSULINE HUMAINE RECOMBINANTE ZINC	0.40268913	GONADOTROPHINE MENOPAUSIQUE HUMAINE	0
INSULINE HUMAINE RECOMBINANTE ZINC	0.40268913	CALCITONINE (SYNTHETIQUE HUMAINE)	0
INSULINE HUMAINE HEMISYNTHETIQUE ISOPHANE	0.4016666	INSULINE LISPRO	0
INSULINE HUMAINE HEMISYNTHETIQUE ISOPHANE	0.4016666	INSULINE ASPART	0
INSULINE HUMAINE HEMISYNTHETIQUE ISOPHANE	0.4016666	INSULINE GLARGINE	0
INSULINE HUMAINE HEMISYNTHETIQUE ISOPHANE	0.4016666	INSULINE DETEMIR	0
INSULINE HUMAINE HEMISYNTHETIQUE ISOPHANE	0.4016666	INSULINE GLULISINE	0
INSULINE HUMAINE RECOMBINANTE ISOPHANE	0.4016666	INSULINE LISPRO	0
INSULINE HUMAINE RECOMBINANTE ISOPHANE	0.4016666	INSULINE ASPART	0
INSULINE HUMAINE RECOMBINANTE ISOPHANE	0.4016666	INSULINE GLARGINE	0
INSULINE HUMAINE RECOMBINANTE ISOPHANE	0.4016666	INSULINE DETEMIR	0
INSULINE HUMAINE RECOMBINANTE ISOPHANE	0.4016666	INSULINE GLULISINE	0
INSULINE ASPARTE ISOPHANE BIPHASIQUE	0.3836107	INSULINE LISPRO	0
INSULINE ASPARTE ISOPHANE BIPHASIQUE	0.3836107	INSULINE HUMAINE	0
INSULINE ASPARTE ISOPHANE BIPHASIQUE	0.3836107	INSULINE ASPART	0
INSULINE ASPARTE ISOPHANE BIPHASIQUE	0.3836107	INSULINE GLARGINE	0
INSULINE ASPARTE ISOPHANE BIPHASIQUE	0.3836107	INSULINE DETEMIR	0
INSULINE ASPARTE ISOPHANE BIPHASIQUE	0.3836107	INSULINE GLULISINE	0
INSULINE HUMAINE HEMISYNTHETIQUE ISOPHANE	0.3827979	GONADOTROPHINE MENOPAUSIQUE HUMAINE	0
INSULINE HUMAINE HEMISYNTHETIQUE ISOPHANE	0.3827979	CALCITONINE (SYNTHETIQUE HUMAINE)	0
INSULINE HUMAINE RECOMBINANTE ISOPHANE	0.3827979	GONADOTROPHINE MENOPAUSIQUE HUMAINE	0
INSULINE HUMAINE RECOMBINANTE ISOPHANE	0.3827979	CALCITONINE (SYNTHETIQUE HUMAINE)	0
HEPARINE SODIQUE/IODURE DE SODIUM	0.37952158	LIOTHYRONINE SODIQUE + LEVOTHYROXINE SODIQUE	0
PEG-INTERFERON ALFA-2A	0.37945265	INTERFERON BETA-1A	0
PEG-INTERFERON ALFA-2A	0.37945265	INTERFERON BETA-1B	0
PEG-INTERFERON ALFA-2A	0.37792414	FOLLITROPINE ALFA	0
PEG-INTERFERON ALFA-2A	0.37792414	LUTROPINE ALFA	0
PEG-INTERFERON ALFA-2A	0.37792414	DARBEPOETINE ALFA	0
PEG-INTERFERON ALFA-2A	0.37792414	CHORIOGONADOTROPINE ALFA	0
PEG-INTERFERON ALFA-2A	0.37792414	CORIFOLLITROPINE ALFA	0
VIRUS VARICELLE-ZONA	0.3557957	GRIPPE, VIRUS FRACTIONNE INACTIVE OU ANTIGENE PURIFIE	0
VIRUS VARICELLE-ZONA	0.3557957	POLIOMYELITE, VIRUS VIVANT TRIVALENT ATTENUE ORAL	0
INSULINE HUMAINE BIOSYNTHETIQUE ZINC	0.35235298	MEDICAMENTS A BASE D'OXYDE DE ZINC	0
INSULINE HUMAINE RECOMBINANTE ZINC	0.35235298	MEDICAMENTS A BASE D'OXYDE DE ZINC	0
INSULINE HUMAINE RECOMBINANTE ZINC CRISTALLINE	0.34796005	ZINC GLUCONATE	0
HEPARINE SODIQUE/IODURE DE SODIUM	0.33545285	LIOTHYRONINE SODIQUE	0
HEPARINE SODIQUE/IODURE DE SODIUM	0.33545285	LEVOTHYROXINE SODIQUE	0
POLY (STYRENESULFONATE DE CALCIUM)	0.33424824	CALCIUM CARBONATE	0
POLY (STYRENESULFONATE DE CALCIUM)	0.33424824	CALCIUM PHOSPHATE	0
POLY (STYRENESULFONATE DE CALCIUM)	0.33424824	CALCIUM FOLINATE	0
POLY (STYRENESULFONATE DE CALCIUM)	0.33424824	CALCIUM LEVOFOLINATE	0
POLY (STYRENESULFONATE DE CALCIUM)	0.33424824	CALCIUM GLUBIONATE	0
POLY (STYRENESULFONATE DE CALCIUM)	0.33424824	CALCIUM GLUCONATE	0
POLY (STYRENESULFONATE DE CALCIUM)	0.33424824	CALCIUM + CHOLECALCIFEROL	0
CANRENOATE DE POTASSIUM	0.3337044	NYSTATINE, SULFATE DE NEOMYCINE, SULFATE DE POLYMYXINE B	0
CANRENOATE DE POTASSIUM	0.3337044	CARRAGHENATES, DIOXYDE DE TITANE, OXYDE DE ZINC	0
ALCOOL (BOISSON OU EXCIPIENT)	0.32254794	GRIPPE, VIRUS FRACTIONNE INACTIVE OU ANTIGENE PURIFIE	0
VIRUS DE LA VARICELLE	0.3202801	HEPATITE A, VIRUS ENTIER INACTIVE	0
VIRUS DE LA VARICELLE	0.3202801	ROUGEOLE, VIRUS VIVANT ATTENUE	0
VIRUS DE LA VARICELLE	0.3202801	RUBEOLE, VIRUS VIVANT ATTENUE	0
VIRUS DE LA VARICELLE	0.3202801	GRIPPE, VIRUS ENTIER INACTIVE	0
PRESERVATIFS EN LATEX	0.31582826	ISPAGHUL EN ASSOCIATION	0
PRESERVATIFS EN LATEX	0.31582826	NYSTATINE EN ASSOCIATION	0
PRESERVATIFS EN LATEX	0.31582826	VINCAMINE EN ASSOCIATION	0
PRESERVATIFS EN LATEX	0.31582826	CHLORHEXIDINE EN ASSOCIATION	0
PRESERVATIFS EN LATEX	0.31582826	PREDNISOLONE EN ASSOCIATION	0
PRESERVATIFS EN LATEX	0.31582826	MACROGOL EN ASSOCIATION	0
PRESERVATIFS EN LATEX	0.31582826	ALVERINE EN ASSOCIATION	0
PRESERVATIFS EN LATEX	0.31582826	PSEUDOEPHEDRINE EN ASSOCIATION	0
PRESERVATIFS EN LATEX	0.31582826	LACTULOSE EN ASSOCIATION	0
PRESERVATIFS EN LATEX	0.31582826	ERYTHROMYCINE EN ASSOCIATION	0
CANRENOATE DE POTASSIUM	0.3146195	EDETATE DE FER SODIQUE	0
CANRENOATE DE POTASSIUM	0.3146195	ASSOCIATIONS DE SELS	0
CANRENOATE DE POTASSIUM	0.3146195	PHENOL + CHLORURE DE SODIUM	0
BLEU DE METHYLENE	0.30404288	NYSTATINE, SULFATE DE NEOMYCINE, SULFATE DE POLYMYXINE B	0
BLEU DE METHYLENE	0.30404288	CARRAGHENATES, DIOXYDE DE TITANE, OXYDE DE ZINC	0
JUS DE PAMPLEMOUSSE	0.30404288	NYSTATINE, SULFATE DE NEOMYCINE, SULFATE DE POLYMYXINE B	0
JUS DE PAMPLEMOUSSE	0.30404288	CARRAGHENATES, DIOXYDE DE TITANE, OXYDE DE ZINC	0
VIRUS VARICELLE-ZONA	0.29649645	ROUGEOLE EN ASSOCIATION A OREILLONS ET RUBEOLE, VIRUS VIVANTS ATTENUES	0
INSULINE HUMAINE RECOMBINANTE ZINC CRISTALLINE	0.29208922	INSULINE LISPRO	0
INSULINE HUMAINE RECOMBINANTE ZINC CRISTALLINE	0.29208922	INSULINE ASPART	0
INSULINE HUMAINE RECOMBINANTE ZINC CRISTALLINE	0.29208922	INSULINE GLARGINE	0
INSULINE HUMAINE RECOMBINANTE ZINC CRISTALLINE	0.29208922	INSULINE DETEMIR	0
