"VINCAMINE EN ASSOCIATION"	"vincamine en association"
"FLUMEQUINE"	"flumequine"
"GRIPPE, VIRUS ENTIER INACTIVE"	"grippe virus entier inactive"
"CEFADROXIL"	"cefadroxil"
"ERYTHROMYCINE"	"erythromycine"
"NORETHISTERONE ET ETHINYLESTRADIOL"	"norethisterone et ethinylestradiol"
"BROMOCRIPTINE"	"bromocriptine"
"CROMOGLICIQUE ACIDE"	"cromoglicique acide"
"PENICILLAMINE"	"penicillamine"
"CARPIPRAMINE"	"carpipramine"
"CHLORHEXIDINE EN ASSOCIATION"	"chlorhexidine en association"
"TAMOXIFENE"	"tamoxifene"
"TIXOCORTOL"	"tixocortol"
"SULFADIAZINE ARGENTIQUE"	"sulfadiazine argentique"
"VALPROMIDE"	"valpromide"
"PREDNISOLONE EN ASSOCIATION"	"prednisolone en association"
"DIFLUPREDNATE"	"difluprednate"
"DIHYDROERGOTAMINE"	"dihydroergotamine"
"CHLORQUINALDOL"	"chlorquinaldol"
"DIETHYLSTILBESTROL"	"diethylstilbestrol"
"IMMUNOGLOBULINE ANTITETANIQUE"	"immunoglobuline antitetanique"
"FRACTIONS INSAPONIFIABLES D'HUILE DE SOJA ET D'AVOCAT"	"fractions insaponifiables d huile de soja et d avocat"
"MIANSERINE"	"mianserine"
"DANTROLENE"	"dantrolene"
"ALUMINIUM HYDROXYDE"	"aluminium hydroxyde"
"ESTAZOLAM"	"estazolam"
"FLUOROURACILE"	"fluorouracile"
"HYDROCORTISONE BUTYRATE"	"hydrocortisone butyrate"
"DYDROGESTERONE"	"dydrogesterone"
"ANTIACIDES : AUTRES ASSOCIATIONS"	"antiacides autres associations"
"ALUMINIUM PHOSPHATE"	"aluminium phosphate"
"LEVONORGESTREL"	"levonorgestrel"
"TRIMETAZIDINE"	"trimetazidine"
"ACEBUTOLOL"	"acebutolol"
"TICLOPIDINE"	"ticlopidine"
"TIMOLOL + HYDROCHLOROTHIAZIDE + AMILORIDE"	"timolol + hydrochlorothiazide + amiloride"
"ISOCONAZOLE"	"isoconazole"
"DIFLUCORTOLONE"	"diflucortolone"
"INOSINE PRANOBEX"	"inosine pranobex"
"LOXAPINE"	"loxapine"
"NIFEDIPINE"	"nifedipine"
"ALIZAPRIDE"	"alizapride"
"PRAZOSINE"	"prazosine"
"LABETALOL"	"labetalol"
"SULFASALAZINE"	"sulfasalazine"
"PENTOXIFYLLINE"	"pentoxifylline"
"PICLOXYDINE"	"picloxydine"
"ETIFOXINE"	"etifoxine"
"ESTRAMUSTINE"	"estramustine"
"CARRAGHENATES, DIOXYDE DE TITANE, OXYDE DE ZINC"	"carraghenates dioxyde de titane oxyde de zinc"
"DANAZOL"	"danazol"
"IOXAGLIQUE ACIDE"	"ioxaglique acide"
"JOSAMYCINE"	"josamycine"
"BETAMETHASONE (DIPROPIONATE) + ACIDE SALICYLIQUE"	"betamethasone dipropionate + acide salicylique"
"DESMOPRESSINE"	"desmopressine"
"CEFACLOR"	"cefaclor"
"PINDOLOL + CLOPAMIDE"	"pindolol + clopamide"
"FLUBENDAZOLE"	"flubendazole"
"ISOSORBIDE DINITRATE"	"isosorbide dinitrate"
"SULFONATE DE POLYSTYRENE"	"sulfonate de polystyrene"
"CYPROTERONE"	"cyproterone"
"OXPRENOLOL + CHLORTALIDONE"	"oxprenolol + chlortalidone"
"MAGNESIUM SULFATE"	"magnesium sulfate"
"FENOFIBRATE"	"fenofibrate"
"PYRAZINAMIDE"	"pyrazinamide"
"TICARCILLINE"	"ticarcilline"
"HYDROQUINIDINE (CHLORHYDRATE)"	"hydroquinidine chlorhydrate "
"ETHYLE LOFLAZEPATE"	"ethyle loflazepate"
"SODIUM MONOFLUOROPHOSPHATE"	"sodium monofluorophosphate"
"MOLSIDOMINE"	"molsidomine"
"FLUOROMETHOLONE"	"fluorometholone"
"NEFOPAM"	"nefopam"
"PIROXICAM"	"piroxicam"
"NAFTIDROFURYL"	"naftidrofuryl"
"ANDROSTANOLONE"	"androstanolone"
"CLORAZEPATE POTASSIQUE"	"clorazepate potassique"
"PNEUMOCOCCUS, ANTIGENE POLYSACCHARIDIQUE PURIFIE"	"pneumococcus antigene polysaccharidique purifie"
"NETILMICINE"	"netilmicine"
"DIVERS"	"divers"
"IOPAMIDOL"	"iopamidol"
"DEXTROPROPOXYPHENE + PARACETAMOL"	"dextropropoxyphene + paracetamol"
"ADRAFINIL"	"adrafinil"
"LOPRAZOLAM"	"loprazolam"
"PROMEGESTONE"	"promegestone"
"BENZOYLE PEROXYDE"	"benzoyle peroxyde"
"ETHOSUXIMIDE"	"ethosuximide"
"PRAZIQUANTEL"	"praziquantel"
"RANITIDINE"	"ranitidine"
"ACICLOVIR"	"aciclovir"
"NORETHISTERONE, ESTRADIOL"	"norethisterone estradiol"
"KETOCONAZOLE"	"ketoconazole"
"POLIOMYELITE, VIRUS VIVANT TRIVALENT ATTENUE ORAL"	"poliomyelite virus vivant trivalent attenue oral"
"LINCOMYCINE"	"lincomycine"
"GEMFIBROZIL"	"gemfibrozil"
"CLOTIAZEPAM"	"clotiazepam"
"ALFACALCIDOL"	"alfacalcidol"
"ALMITRINE"	"almitrine"
"BEZAFIBRATE"	"bezafibrate"
"CLOMIFENE"	"clomifene"
"FLAVOXATE"	"flavoxate"
"TUAMINOHEPTANE"	"tuaminoheptane"
"CALCITRIOL"	"calcitriol"
"ALPRAZOLAM"	"alprazolam"
"SULFATE DE BARIUM SANS AGENTS DE MISE EN SUSPENSION"	"sulfate de barium sans agents de mise en suspension"
"METOPROLOL + CHLORTALIDONE"	"metoprolol + chlortalidone"
"TOCOPHEROL (VIT E)"	"tocopherol vit e "
"VINCRISTINE"	"vincristine"
"PROPAFENONE"	"propafenone"
"PIPEMIDIQUE ACIDE"	"pipemidique acide"
"NOMEGESTROL"	"nomegestrol"
"TRIFLURIDINE"	"trifluridine"
"SPAGLUMIQUE ACIDE"	"spaglumique acide"
"TIOCONAZOLE"	"tioconazole"
"MINOXIDIL"	"minoxidil"
"CAPTOPRIL"	"captopril"
"CIPROFIBRATE"	"ciprofibrate"
"PINAVERIUM"	"pinaverium"
"PYRIDOXINE (VIT B6)"	"pyridoxine vit b6 "
"FLUVOXAMINE"	"fluvoxamine"
"NORDAZEPAM"	"nordazepam"
"OXATOMIDE"	"oxatomide"
"BIFONAZOLE"	"bifonazole"
"NICARDIPINE"	"nicardipine"
"NADROPARINE"	"nadroparine"
"ASSOCIATIONS OTOLOGIE"	"associations otologie"
"ISOSORBIDE MONONITRATE"	"isosorbide mononitrate"
"LEVOBUNOLOL"	"levobunolol"
"FLUNARIZINE"	"flunarizine"
"GONADORELINE"	"gonadoreline"
"CIMETIDINE"	"cimetidine"
"TRIPTORELINE"	"triptoreline"
"METHYCLOTHIAZIDE + TRIAMTERENE"	"methyclothiazide + triamterene"
"BUSERELINE"	"busereline"
"TERTATOLOL"	"tertatolol"
"FLUTAMIDE"	"flutamide"
"ETODOLAC"	"etodolac"
"INSECTES"	"insectes"
"ANATOXINE TETANIQUE"	"anatoxine tetanique"
"BUMETANIDE"	"bumetanide"
"METIPRANOLOL"	"metipranolol"
"CARTEOLOL"	"carteolol"
"CICLETANINE"	"cicletanine"
"MISOPROSTOL"	"misoprostol"
"NILUTAMIDE"	"nilutamide"
"PENTAERITHRITYL"	"pentaerithrityl"
"SUCRALFATE"	"sucralfate"
"IBUPROFENE"	"ibuprofene"
"MACROGOL EN ASSOCIATION"	"macrogol en association"
"VITAMINES AVEC MINERAUX"	"vitamines avec mineraux"
"BUSPIRONE"	"buspirone"
"ROXITHROMYCINE"	"roxithromycine"
"POTASSIUM CHLORURE"	"potassium chlorure"
"CAPTOPRIL + HYDROCHLOROTHIAZIDE"	"captopril + hydrochlorothiazide"
"MAGNESIUM ASPARTATE"	"magnesium aspartate"
"SULFATE FERREUX + ACIDE FOLIQUE"	"sulfate ferreux + acide folique"
"INDORAMINE"	"indoramine"
"GOSERELINE"	"gosereline"
"FAMOTIDINE"	"famotidine"
"MESALAZINE"	"mesalazine"
"CELIPROLOL"	"celiprolol"
"PARACETAMOL EN ASSOCIATION AVEC DES PSYCHOLEPTIQUES"	"paracetamol en association avec des psycholeptiques"
"GRIPPE-TETANOS"	"grippe tetanos"
"TIOPRONINE"	"tiopronine"
"CALCIUM(GLUCOHEPTONATE, LACTATE, GLUCONATE, CHLORURE, CARBONATE) + LEVURE SACCHAROMYCES CEREVISIAE"	"calcium glucoheptonate lactate gluconate chlorure carbonate + levure saccharomyces cerevisiae"
"ATENOLOL + CHLORTALIDONE"	"atenolol + chlortalidone"
"RILMENIDINE"	"rilmenidine"
"ZUCLOPENTHIXOL"	"zuclopenthixol"
"CIBENZOLINE"	"cibenzoline"
"RIFAMPICINE ET ISONIAZIDE"	"rifampicine et isoniazide"
"CALCIUM CARBONATE"	"calcium carbonate"
"ESTRIOL"	"estriol"
"SALBUTAMOL"	"salbutamol"
"ALBENDAZOLE"	"albendazole"
"FUROSEMIDE + AMILORIDE"	"furosemide + amiloride"
"DEXAMETHASONE, NYSTATINE, SULFATE DE POLYMYXINE B, CHLORHYDRATE D'OXYTETRACYCLINE"	"dexamethasone nystatine sulfate de polymyxine b chlorhydrate d oxytetracycline"
"PEFLOXACINE"	"pefloxacine"
"RIFAMPICINE, PYRAZINAMIDE ET ISONIAZIDE"	"rifampicine pyrazinamide et isoniazide"
"LISINOPRIL"	"lisinopril"
"ATENOLOL + NIFEDIPINE"	"atenolol + nifedipine"
"NITRENDIPINE"	"nitrendipine"
"DALTEPARINE"	"dalteparine"
"BUTOCONAZOLE"	"butoconazole"
"CALCITONINE (SYNTHETIQUE DE SAUMON)"	"calcitonine synthetique de saumon "
"SULFAFURAZOLE + ERYTHROMYCINE"	"sulfafurazole + erythromycine"
"ENALAPRIL + HYDROCHLOROTHIAZIDE"	"enalapril + hydrochlorothiazide"
"ORNITHINE OXOGLUTARATE"	"ornithine oxoglutarate"
"CALCIUM PHOSPHATE"	"calcium phosphate"
"MUPIROCINE"	"mupirocine"
"HEPATITE B, ANTIGENE PURIFIE"	"hepatite b antigene purifie"
"FLUCONAZOLE"	"fluconazole"
"ZINC GLUCONATE"	"zinc gluconate"
"HYDROCORTISONE ACEPONATE"	"hydrocortisone aceponate"
"LACTITOL"	"lactitol"
"CALCIUM FOLINATE"	"calcium folinate"
"VINBURNINE"	"vinburnine"
"NORFLOXACINE"	"norfloxacine"
"AMOXAPINE"	"amoxapine"
"ENOXACINE"	"enoxacine"
"NIZATIDINE"	"nizatidine"
"OMOCONAZOLE"	"omoconazole"
"FLUOXETINE"	"fluoxetine"
"GADOPENTETIQUE ACIDE"	"gadopentetique acide"
"DEXTROMETHORPHANE"	"dextromethorphane"
"CEFUROXIME"	"cefuroxime"
"PODOPHYLLOTOXINE"	"podophyllotoxine"
"ACITRETINE"	"acitretine"
"CEFIXIME"	"cefixime"
"SODIUM HYPOCHLORITE"	"sodium hypochlorite"
"TENOXICAM"	"tenoxicam"
"QUINAPRIL"	"quinapril"
"SIMVASTATINE"	"simvastatine"
"LEVOTHYROXINE SODIQUE"	"levothyroxine sodique"
"FOSFOMYCINE"	"fosfomycine"
"PROGUANIL"	"proguanil"
"SELEGILINE"	"selegiline"
"PIRETANIDE"	"piretanide"
"ACETYLSALICYLATE DE LYSINE"	"acetylsalicylate de lysine"
"PENTAMIDINE ISETHIONATE"	"pentamidine isethionate"
"MEBEVERINE"	"mebeverine"
"ALVERINE EN ASSOCIATION"	"alverine en association"
"PILOCARPINE"	"pilocarpine"
"NABUMETONE"	"nabumetone"
"IOVERSOL"	"ioversol"
"LISURIDE"	"lisuride"
"FELODIPINE"	"felodipine"
"LODOXAMIDE"	"lodoxamide"
"SULCONAZOLE"	"sulconazole"
"CALCIUM (GLUCOHEPTONATE, LACTATE, GLUCONATE, CHLORURE) + LEVURE SACCHAROMYCES CEREVISIAE"	"calcium glucoheptonate lactate gluconate chlorure + levure saccharomyces cerevisiae"
"OLSALAZINE"	"olsalazine"
"ETIDRONIQUE ACIDE"	"etidronique acide"
"CEFPODOXIME"	"cefpodoxime"
"CILAZAPRIL"	"cilazapril"
"MOCLOBEMIDE"	"moclobemide"
"CLODRONIQUE ACIDE"	"clodronique acide"
"PSEUDOEPHEDRINE"	"pseudoephedrine"
"ISRADIPINE"	"isradipine"
"OXITRIPTAN"	"oxitriptan"
"LACIDIPINE"	"lacidipine"
"SECNIDAZOLE"	"secnidazole"
"DIFLUCORTOLONE ET ANTISEPTIQUES"	"diflucortolone et antiseptiques"
"AMPICILLINE + SULBACTAM"	"ampicilline + sulbactam"
"MIDECAMYCINE"	"midecamycine"
"FENTICONAZOLE"	"fenticonazole"
"OXICONAZOLE"	"oxiconazole"
"PSEUDOEPHEDRINE EN ASSOCIATION"	"pseudoephedrine en association"
"FLUNISOLIDE"	"flunisolide"
"ALMINOPROFENE"	"alminoprofene"
"KETOROLAC"	"ketorolac"
"TINZAPARINE"	"tinzaparine"
"MEDROXYPROGESTERONE, ESTRADIOL"	"medroxyprogesterone estradiol"
"SERENOA REPENS"	"serenoa repens"
"SALMETEROL"	"salmeterol"
"LOMEFLOXACINE"	"lomefloxacine"
"ITRACONAZOLE"	"itraconazole"
"HAEMOPHILUS INFLUENZAE B, ANTIGENE PURIFIE CONJUGUE"	"haemophilus influenzae b antigene purifie conjugue"
"FUROSEMIDE + SPIRONOLACTONE"	"furosemide + spironolactone"
"FLUINDIONE"	"fluindione"
"MECLOZINE"	"meclozine"
"TERBINAFINE"	"terbinafine"
"SULFATE FERREUX"	"sulfate ferreux"
"INSULINE HUMAINE"	"insuline humaine"
"FINASTERIDE"	"finasteride"
"ALANINE"	"alanine"
"SUCCINATE FERREUX"	"succinate ferreux"
"CALCIUM EN ASSOCIATION AVEC D'AUTRES SUBSTANCES"	"calcium en association avec d autres substances"
"NICERGOLINE"	"nicergoline"
"CEFOTIAM"	"cefotiam"
"ACENOCOUMAROL"	"acenocoumarol"
"HYALURONIQUE ACIDE"	"hyaluronique acide"
"GLUCAGON"	"glucagon"
"CHONDROITINE SULFATE"	"chondroitine sulfate"
"CYPROTERONE, ESTRADIOL"	"cyproterone estradiol"
"MEGESTROL"	"megestrol"
"RIFABUTINE"	"rifabutine"
"NEDOCROMIL"	"nedocromil"
"DIRITHROMYCINE"	"dirithromycine"
"QUINAPRIL + HYDROCHLOROTHIAZIDE"	"quinapril + hydrochlorothiazide"
"ACETYLCYSTEINE"	"acetylcysteine"
"DICLOFENAC SODIQUE, MISOPROSTOL"	"diclofenac sodique misoprostol"
"GRIPPE, ANTIGENE PURIFIE"	"grippe antigene purifie"
"FLUTICASONE"	"fluticasone"
"ROUGEOLE EN ASSOCIATION A OREILLONS ET RUBEOLE, VIRUS VIVANTS ATTENUES"	"rougeole en association a oreillons et rubeole virus vivants attenues"
"DIHYDROCODEINE"	"dihydrocodeine"
"ACETYLSALICYLATE DE LYSINE, METOCLOPRAMIDE"	"acetylsalicylate de lysine metoclopramide"
"CHLORAMBUCIL"	"chlorambucil"
"BAMBUTEROL"	"bambuterol"
"GRANISETRON"	"granisetron"
"DEXTROPROPOXYPHENE + PARACETAMOL + CAFEINE"	"dextropropoxyphene + paracetamol + cafeine"
"LANREOTIDE"	"lanreotide"
"FORMOTEROL"	"formoterol"
"MOXONIDINE"	"moxonidine"
"VIGABATRIN"	"vigabatrin"
"SUMATRIPTAN"	"sumatriptan"
"GADOTERIDOL"	"gadoteridol"
"ADAPALENE"	"adapalene"
"PERGOLIDE"	"pergolide"
"BIFONAZOLE + UREE"	"bifonazole + uree"
"CALCIUM + VITAMINE D3"	"calcium + vitamine d3"
"AZELASTINE"	"azelastine"
"APRACLONIDINE"	"apraclonidine"
"PILOCARPINE + CARTEOLOL"	"pilocarpine + carteolol"
"DESOGESTREL, ETHINYLESTRADIOL"	"desogestrel ethinylestradiol"
"TILUDRONIQUE ACIDE"	"tiludronique acide"
"QUINAGOLIDE"	"quinagolide"
"APOMORPHINE"	"apomorphine"
"ZIDOVUDINE"	"zidovudine"
"MELOXICAM"	"meloxicam"
"METHADONE"	"methadone"
"RISPERIDONE"	"risperidone"
"CALCIPOTRIOL"	"calcipotriol"
"MACROGOL"	"macrogol"
"ZOLPIDEM"	"zolpidem"
"LACTULOSE EN ASSOCIATION"	"lactulose en association"
"NIMESULIDE"	"nimesulide"
"DIU EN PLASTIQUE AVEC DES PROGESTATIFS"	"diu en plastique avec des progestatifs"
"METHYLPHENIDATE"	"methylphenidate"
"PHOLCODINE"	"pholcodine"
"GANCICLOVIR"	"ganciclovir"
"MEFLOQUINE"	"mefloquine"
"RIMEXOLONE"	"rimexolone"
"TROPISETRON"	"tropisetron"
"EPHEDRINE"	"ephedrine"
"SERTRALINE"	"sertraline"
"HYPROMELLOSE"	"hypromellose"
"TERAZOSINE"	"terazosine"
"ALTIZIDE + SPIRONOLACTONE"	"altizide + spironolactone"
"TIMOLOL + PILOCARPINE"	"timolol + pilocarpine"
"ALENDRONIQUE ACIDE"	"alendronique acide"
"FENOTEROL (BROMHYDRATE) + IPRATROPIUM (BROMURE)"	"fenoterol bromhydrate + ipratropium bromure "
"BEPRIDIL"	"bepridil"
"MAGNESIUM CHLORURE"	"magnesium chlorure"
"TIAGABINE"	"tiagabine"
"PROGUANIL + CHLOROQUINE"	"proguanil + chloroquine"
"STAVUDINE"	"stavudine"
"QUININE, QUINIDINE, CINCHONINE, CINCHONIDINE"	"quinine quinidine cinchonine cinchonidine"
"FAMCICLOVIR"	"famciclovir"
"FOLLITROPINE BETA"	"follitropine beta"
"MOEXIPRIL"	"moexipril"
"NEBIVOLOL"	"nebivolol"
"NALTREXONE"	"naltrexone"
"RITONAVIR"	"ritonavir"
"SERTACONAZOLE"	"sertaconazole"
"SAQUINAVIR"	"saquinavir"
"INDINAVIR"	"indinavir"
"CHLORTETRACYCLINE"	"chlortetracycline"
"CARVEDILOL"	"carvedilol"
"ANASTROZOLE"	"anastrozole"
"ERYTHROMYCINE EN ASSOCIATION"	"erythromycine en association"
"OCTREOTIDE"	"octreotide"
"MULTIENZYMES (LIPASE, PROTEASE...)"	"multienzymes lipase protease "
"P-AMINOSALICYLATE DE SODIUM DIHYDRATE"	"p aminosalicylate de sodium dihydrate"
"POTASSIUM GLUCONATE"	"potassium gluconate"
"BUFLOMEDIL"	"buflomedil"
"HELICOBACTER"	"helicobacter"
"SPIRONOLACTONE"	"spironolactone"
"DIPYRIDAMOLE + ACIDE ACETYLSALICYLIQUE"	"dipyridamole + acide acetylsalicylique"
"ASSOCIATIONS DE DIFFERENTS ANTIBIOTIQUES OPHTALMOLOGIE"	"associations de differents antibiotiques ophtalmologie"
"DIDANOSINE"	"didanosine"
"DYDROGESTERONE, ESTRADIOL"	"dydrogesterone estradiol"
"MANNITOL"	"mannitol"
"TAZAROTENE"	"tazarotene"
"CAFEINE"	"cafeine"
"FEXOFENADINE"	"fexofenadine"
"TOLCAPONE"	"tolcapone"
"BRIMONIDINE"	"brimonidine"
"ACECLOFENAC"	"aceclofenac"
"MELPHALAN"	"melphalan"
"MIGLITOL"	"miglitol"
"SODIUM DIHYDROGENOPHOSPHATE DODECAHYDRATE+ SODIUM HYDROGENOPHOSPHATE DIHYDRATE"	"sodium dihydrogenophosphate dodecahydrate+ sodium hydrogenophosphate dihydrate"
"CICLOSPORINE"	"ciclosporine"
"FOSINOPRIL + HYDROCHLOROTHIAZIDE"	"fosinopril + hydrochlorothiazide"
"CHLORHEXIDINE/CHLOROBUTANOL"	"chlorhexidine chlorobutanol"
"GLUCOSAMINE"	"glucosamine"
"AMIFAMPRIDINE"	"amifampridine"
"PHOSPHATE MONOSODIQUE MONOHYDRATE+ PHOSPHATE DISODIQUE ANHYDRE"	"phosphate monosodique monohydrate+ phosphate disodique anhydre"
"AMISULPRIDE"	"amisulpride"
"LEVOCABASTINE"	"levocabastine"
"GADOBENIQUE ACIDE"	"gadobenique acide"
"SCOPOLAMINE"	"scopolamine"
"ISONIAZIDE"	"isoniazide"
"SODIUM FLUORURE EN ASSOCIATION"	"sodium fluorure en association"
"NADOLOL"	"nadolol"
"SODIUM BORATE"	"sodium borate"
"MIDODRINE"	"midodrine"
"PHYTOMENADIONE"	"phytomenadione"
"TOPIRAMATE"	"topiramate"
"BENZETHONIUM CHLORURE EN ASSOCIATION"	"benzethonium chlorure en association"
"FLUNITRAZEPAM"	"flunitrazepam"
"CEFRADINE"	"cefradine"
"PIPOBROMAN"	"pipobroman"
"HYDROMORPHONE"	"hydromorphone"
"CALCIUM LEVOFOLINATE"	"calcium levofolinate"
"IMIQUIMOD"	"imiquimod"
"ERYTHROPOIETINE"	"erythropoietine"
"INTERFERON ALFA-2B"	"interferon alfa 2b"
"VACCIN BCG"	"vaccin bcg"
"LENOGRASTIM"	"lenograstim"
"OLMESARTAN MEDOXOMIL + HYDROCHLOROTHIAZIDE"	"olmesartan medoxomil + hydrochlorothiazide"
"IMIDAPRIL"	"imidapril"
"TACALCITOL"	"tacalcitol"
"ANTIINFLAMMATOIRES NON STEROIDIENS ET ANTIINFECTIEUX EN ASSOCIATION"	"antiinflammatoires non steroidiens et antiinfectieux en association"
"ETONOGESTREL"	"etonogestrel"
"ALCALOIDES NATURELS DE L'OPIUM"	"alcaloides naturels de l opium"
"PARACETAMOL, EXTRAIT SEC D'OPIUM, CAFEINE"	"paracetamol extrait sec d opium cafeine"
"BUTYLSCOPOLAMINE"	"butylscopolamine"
"BECAPLERMINE"	"becaplermine"
"CETRORELIX"	"cetrorelix"
"IVERMECTINE"	"ivermectine"
"INTERFERON ALFA-2A"	"interferon alfa 2a"
"INSULINE ASPART"	"insuline aspart"
"DIPHTERIE-POLYOMIELITE-TETANOS"	"diphterie polyomielite tetanos"
"ASSOCIATION ACIDES AMINES, GLUCOSE ET LIPIDES"	"association acides amines glucose et lipides"
"NAFARELINE"	"nafareline"
"FILGRASTIM"	"filgrastim"
"TUBERCULINE"	"tuberculine"
"BRINZOLAMIDE"	"brinzolamide"
"AZATHIOPRINE"	"azathioprine"
"SALMETEROL + FLUTICASONE"	"salmeterol + fluticasone"
"INSULINE GLARGINE"	"insuline glargine"
"DIPHTERIE-HAEMOPHILUS INFLUENZAE B-COQUELUCHE-POLIOMYELITE-TETANOS-HEPATITE"	"diphterie haemophilus influenzae b coqueluche poliomyelite tetanos hepatite"
"LUTROPINE ALFA"	"lutropine alfa"
"ELECTROLYTES AVEC HYDRATES DE CARBONE"	"electrolytes avec hydrates de carbone"
"DIPHTERIE-COQUELUCHE-POLIOMYELITE-TETANOS"	"diphterie coqueluche poliomyelite tetanos"
"DIPHTERIE-HAEMOPHILUS INFLUENZAE B-COQUELUCHE-POLIOMYELITE-TETANOS"	"diphterie haemophilus influenzae b coqueluche poliomyelite tetanos"
"GANIRELIX"	"ganirelix"
"VERTEPORFIN"	"verteporfin"
"LEVONORGESTREL, ESTRADIOL"	"levonorgestrel estradiol"
"ROSIGLITAZONE"	"rosiglitazone"
"NITRAZEPAM"	"nitrazepam"
"FROVATRIPTAN"	"frovatriptan"
"PIOGLITAZONE"	"pioglitazone"
"EPROSARTAN"	"eprosartan"
"ASSOCIATION D'ACIDES AMINES, GLUCOSE ET ELECTROLYTES"	"association d acides amines glucose et electrolytes"
"VITAMINES"	"vitamines"
"FORMOTEROL + BUDESONIDE"	"formoterol + budesonide"
"LOPINAVIR + RITONAVIR"	"lopinavir + ritonavir"
"DARBEPOETINE ALFA"	"darbepoetine alfa"
"PNEUMOCOCCUS, ANTIGENE POLYSACCHARIDIQUE PURIFIE CONJUGUE"	"pneumococcus antigene polysaccharidique purifie conjugue"
"SIROLIMUS"	"sirolimus"
"TRIGLYCERIDES OMEGA3 (AUTRES ESTERS ET ACIDES INCLUS)"	"triglycerides omega3 autres esters et acides inclus "
"SEVELAMER"	"sevelamer"
"MITOMYCINE"	"mitomycine"
"TELITHROMYCINE"	"telithromycine"
"SOUFRE HEXAFLUORURE"	"soufre hexafluorure"
"TRANDOLAPRIL ET VERAPAMIL"	"trandolapril et verapamil"
"DIENOGEST, ESTRADIOL"	"dienogest estradiol"
"ISOTRETINOINE"	"isotretinoine"
"METFORMINE ET GLIBENCLAMIDE"	"metformine et glibenclamide"
"GESTODENE, ESTRADIOL"	"gestodene estradiol"
"NOMEGESTROL ET ESTRADIOL"	"nomegestrol et estradiol"
"TRAVOPROST"	"travoprost"
"FLUDARABINE"	"fludarabine"
"TACROLIMUS"	"tacrolimus"
"CALCITONINE (SYNTHETIQUE HUMAINE)"	"calcitonine synthetique humaine "
"CLOPIDOGREL + ACIDE ACETYLSALICYLIQUE"	"clopidogrel + acide acetylsalicylique"
"BIMATOPROST"	"bimatoprost"
"FONDAPARINUX"	"fondaparinux"
"CLONIDINE"	"clonidine"
"PEGINTERFERON ALFA-2B"	"peginterferon alfa 2b"
"AUTRES PREPARATIONS ANTIACNEIQUES A USAGE TOPIQUE"	"autres preparations antiacneiques a usage topique"
"ROMIPLOSTIME"	"romiplostime"
"OLOPATADINE"	"olopatadine"
"VALGANCICLOVIR"	"valganciclovir"
"PEGFILGRASTIM"	"pegfilgrastim"
"PEGVISOMANT"	"pegvisomant"
"GADOBUTROL"	"gadobutrol"
"CALCIPOTRIOL + BETAMETHASONE"	"calcipotriol + betamethasone"
"TEMAZEPAM"	"temazepam"
"URAPIDIL"	"urapidil"
"ABACAVIR"	"abacavir"
"ZIDOVUDINE, LAMIVUDINE ET ABACAVIR"	"zidovudine lamivudine et abacavir"
"CARBIMAZOLE"	"carbimazole"
"CEFATRIZINE"	"cefatrizine"
"DIPHTERIE-HAEMOPHILUS-COQUELUCHE-POLIOMYELITE-TETANOS"	"diphterie haemophilus coqueluche poliomyelite tetanos"
"ADEFOVIR DIPIVOXIL"	"adefovir dipivoxil"
"PYRIDOSTIGMINE"	"pyridostigmine"
"DUTASTERIDE"	"dutasteride"
"ROSUVASTATINE"	"rosuvastatine"
"TERIPARATIDE"	"teriparatide"
"ENFUVIRTIDE"	"enfuvirtide"
"ADALIMUMAB"	"adalimumab"
"CHORIOGONADOTROPINE ALFA"	"choriogonadotropine alfa"
"IMATINIB"	"imatinib"
"EMTRICITABINE"	"emtricitabine"
"EPINASTINE"	"epinastine"
"EZETIMIBE"	"ezetimibe"
"OLMESARTAN MEDOXOMIL"	"olmesartan medoxomil"
"STERCULIA"	"sterculia"
"VARICELLE, VIRUS VIVANT ATTENUE"	"varicelle virus vivant attenue"
"PRAMIPEXOLE"	"pramipexole"
"IBANDRONIQUE ACIDE"	"ibandronique acide"
"FULVESTRANT"	"fulvestrant"
"METFORMINE ET ROSIGLITAZONE"	"metformine et rosiglitazone"
"APREPITANT"	"aprepitant"
"GLATIRAMERE ACETATE"	"glatiramere acetate"
"IMMUNOGLOBULINE ANTI-D (RH)"	"immunoglobuline anti d rh "
"MIZOLASTINE"	"mizolastine"
"ATAZANAVIR"	"atazanavir"
"FOSAMPRENAVIR"	"fosamprenavir"
"CLADRIBINE"	"cladribine"
"EVEROLIMUS"	"everolimus"
"HYDROXYCHLOROQUINE (SULFATE)"	"hydroxychloroquine sulfate "
"TUBERCULOSE, BACTERIE VIVANTE ATTENUEE"	"tuberculose bacterie vivante attenuee"
"CARBOCISTEINE"	"carbocisteine"
"ENOXAPARINE"	"enoxaparine"
"COLISTINE"	"colistine"
"NICOTINIQUE ACIDE"	"nicotinique acide"
"INSULINE DETEMIR"	"insuline detemir"
"CINACALCET"	"cinacalcet"
"STRONTIUM RANELATE"	"strontium ranelate"
"ANAGRELIDE"	"anagrelide"
"INSULINE GLULISINE"	"insuline glulisine"
"SOLIFENACINE"	"solifenacine"
"TENOFOVIR DISOPROXIL ET EMTRICITABINE"	"tenofovir disoproxil et emtricitabine"
