dci2	score	substance	code	manu
RILMENIDINE	4.1406927	rilmenidine  dihydrogenophosphate de 	2633	hasform
SALBUTAMOL	4.1406927	sulfate de salbutamol	3559	hasform
SALBUTAMOL	4.1406927	salbutamol  sulfate de 	3559	hasform
SERTRALINE	4.1406927	chlorhydrate de sertraline	97603	hasform
SILDENAFIL	4.1406927	citrate de sildenafil	34251	hasform
SILDENAFIL	4.1406927	sildenafil  citrate de 	34251	hasform
SITAGLIPTINE	4.1406927	phosphate de sitagliptine monohydrate	21050	hasform
SITAGLIPTINE	4.1406927	sitagliptine  phosphate de  monohydrate	21050	hasform
SUFENTANIL	4.1406927	citrate de sufentanil	48856	hasform
SUFENTANIL	4.1406927	sufentanil  citrate de 	48856	hasform
TAMSULOSINE	4.1406927	chlorhydrate de tamsulosine	66494	hasform
TAMSULOSINE	4.1406927	tamsulosine  chlorhydrate de 	66494	hasform
TETRACYCLINE	4.1406927	tetracycline  chlorhydrate de 	4630	hasform
TETRACYCLINE	4.1406927	chlorhydrate de tetracycline	4630	hasform
TOBRAMYCINE	4.1406927	sulfate de tobramycine	4926	hasform
TOBRAMYCINE	4.1406927	tobramycine  sulfate de 	4926	hasform
TOPOTECANE	4.1406927	chlorhydrate de topotecane	87746	hasform
TOPOTECANE	4.1406927	topotecane  chlorhydrate de 	87746	hasform
TRINITRINE	4.1406927	trinitrine  solution de 	29878	hasform
TRINITRINE	4.1406927	solution de trinitrine	29878	hasform
URAPIDIL	4.1406927	urapidil  chlorhydrate d  	8744	hasform
URAPIDIL	4.1406927	chlorhydrate d urapidil	8744	hasform
SUMATRIPTAN	4.1406927	succinate de sumatriptan	15562	hasform
SUMATRIPTAN	4.1406927	sumatriptan  succinate de 	15562	hasform
LANTHANE	4.1406927	carbonate de lanthane hydrate	38263	hasform
LANTHANE	4.1406927	lanthane  carbonate de  hydrate	38263	hasform
ALISKIRENE	4.1406927	hemifumarate d aliskirene	49479	hasform
ALISKIRENE	4.1406927	aliskirene  hemifumarate d  	49479	hasform
TERBINAFINE	4.1406927	chlorhydrate de terbinafine	32925	hasform
TERBINAFINE	4.1406927	terbinafine  chlorhydrate de 	32925	hasform
RILPIVIRINE	4.1406927	chlorhydrate de rilpivirine	94011	hasform
RILPIVIRINE	4.1406927	rilpivirine  chlorhydrate de 	94011	hasform
ROSIGLITAZONE	4.1406927	maleate de rosiglitazone	62135	hasform
ROSIGLITAZONE	4.1406927	rosiglitazone  maleate de 	62135	hasform
BETAXOLOL	4.1406927	betaxolol  chlorhydrate de 	22466	hasform
BETAXOLOL	4.1406927	chlorhydrate de betaxolol	22466	hasform
BROMOCRIPTINE	4.1406927	bromocriptine  mesilate de 	328	hasform
BROMOCRIPTINE	4.1406927	mesilate de bromocriptine	328	hasform
CARTEOLOL	4.1406927	carteolol  chlorhydrate de 	18380	hasform
CARTEOLOL	4.1406927	chlorhydrate de carteolol	18380	hasform
CEFAMANDOLE	4.1406927	cefamandole  formiate sodique de 	837	hasform
CEFAMANDOLE	4.1406927	cefamandole  nafate de 	837	hasform
DIHYDROERGOTAMINE	4.1406927	dihydroergotamine  mesilate de 	3790	hasform
DIHYDROERGOTAMINE	4.1406927	mesilate de dihydroergotamine	3790	hasform
FLUOXETINE	4.1406927	chlorhydrate de fluoxetine	7560	hasform
FLUOXETINE	4.1406927	fluoxetine  chlorhydrate de 	7560	hasform
FLUPENTIXOL	4.1406927	flupentixol  decanoate de 	571	hasform
FLUPENTIXOL	4.1406927	flupentixol  chlorhydrate de 	4916	hasform
NEBIVOLOL	4.1406927	chlorhydrate de nebivolol	90670	hasform
NEBIVOLOL	4.1406927	nebivolol  chlorhydrate de 	90670	hasform
NETILMICINE	4.1406927	sulfate de netilmicine	17814	hasform
NETILMICINE	4.1406927	netilmicine  sulfate de 	17814	hasform
PERGOLIDE	4.1406927	mesilate de pergolide	7327	hasform
PERGOLIDE	4.1406927	pergolide  mesilate de 	7327	hasform
PIOGLITAZONE	4.1406927	chlorhydrate de pioglitazone	31147	hasform
PIOGLITAZONE	4.1406927	pioglitazone  chlorhydrate de 	31147	hasform
QUINAPRIL	4.1406927	chlorhydrate de quinapril	8736	hasform
QUINAPRIL	4.1406927	quinapril  chlorhydrate de 	8736	hasform
SELEGILINE	4.1406927	selegiline  chlorhydrate de 	60921	hasform
SELEGILINE	4.1406927	chlorhydrate de selegiline	60921	hasform
STREPTOMYCINE	4.1406927	streptomycine  sulfate de 	4068	hasform
STREPTOMYCINE	4.1406927	sulfate de streptomycine	4068	hasform
SULTOPRIDE	4.1406927	sultopride  chlorhydrate de 	646	hasform
SULTOPRIDE	4.1406927	chlorhydrate de sultopride	646	hasform
TERAZOSINE	4.1406927	chlorhydrate de terazosine dihydrate	60254	hasform
TERAZOSINE	4.1406927	terazosine  chlorhydrate de  dihydrate	60254	hasform
TIAPRIDE	4.1406927	tiapride  chlorhydrate de 	5765	hasform
TIAPRIDE	4.1406927	chlorhydrate de tiapride	5765	hasform
TOLTERODINE	4.1406927	l tartrate de tolterodine	54371	hasform
TOLTERODINE	4.1406927	tartrate de tolterodine	54371	hasform
TRIMIPRAMINE	4.1406927	trimipramine  maleate acide de 	5481	hasform
TRIMIPRAMINE	4.1406927	mesilate de trimipramine	360	hasform
BCG	4.1406927	bcg attenue   souche connaught	21658	hasform
FLUTICASONE	4.1406927	furoate de fluticasone	60723	hasform
NEOSTIGMINE	4.1406927	neostigmine  bromure de 	3637	hasform
STRONTIUM	4.1406927	strontium  89 sr   chlorure de 	67089	hasform
STRONTIUM	4.1406927	ranelate de strontium nonahydrate	99546	hasform
aliskirene	4.1406927	hemifumarate d aliskirene	49479	hasform
aliskirene	4.1406927	aliskirene  hemifumarate d  	49479	hasform
noradrenaline	4.1406927	tartrate de noradrenaline	2487	hasform
noradrenaline	4.1406927	noradrenaline  tartrate de 	2487	hasform
CLODRONATE	4.1406927	clodronate disodique tetrahydrate	81716	hasform
CLODRONATE	4.1406927	sodium  clodronate de  tetrahydrate	81716	hasform
FOLINATE	4.1406927	folinate de calcium	5390	hasform
FOLINATE	4.1406927	calcium  folinate de 	5390	hasform
VALPROATE	4.1406927	sodium  valproate de 	5562	hasform
VALPROATE	4.1406927	valproate de sodium	5562	hasform
INSULINE HUMAINE HEMISYNTHETIQUE ISOPHANE BIPHASIQUE	4.048675	insuline humaine recombinante isophane biphasique	62132	0
immunoglobuline equine anti-thymocytes humains	4.046897	immunoglobuline de lapin anti thymocytes humains	29318	0
ACEBUTOLOL	4.0291204	chlorhydrate d acebutolol	191	hasform
ACEBUTOLOL	4.0291204	acebutolol  chlorhydrate d  	191	hasform
ALMOTRIPTAN	4.0291204	malate d almotriptan	50149	hasform
CHLOROQUINE	4.0291204	phosphate de chloroquine	3779	hasform
CHLOROQUINE	4.0291204	sulfate de chloroquine	4133	hasform
CHLOROQUINE	4.0291204	chloroquine  sulfate de 	4133	hasform
DULOXETINE	4.0291204	chlorhydrate de duloxetine	80476	hasform
DULOXETINE	4.0291204	duloxetine  chlorhydrate de 	80476	hasform
ECONAZOLE	4.0291204	nitrate d econazole	3929	hasform
ECONAZOLE	4.0291204	econazole  nitrate d  	3929	hasform
FENTANYL	4.0291204	citrate de fentanyl	1901	hasform
FENTANYL	4.0291204	fentanyl  citrate de 	1901	hasform
FENTANYL	4.0291204	fentanyl  chlorhydrate de 	62562	hasform
GALANTAMINE	4.0291204	bromhydrate de galantamine	28886	hasform
GALANTAMINE	4.0291204	galantamine  bromhydrate de 	28886	hasform
IMATINIB	4.0291204	mesilate d imatinib	68227	hasform
IMATINIB	4.0291204	imatinib  mesilate d  	68227	hasform
LOXAPINE	4.0291204	loxapine  succinate de 	829	hasform
LOXAPINE	4.0291204	succinate de loxapine	829	hasform
MITOXANTRONE	4.0291204	chlorhydrate de mitoxantrone	18851	hasform
MITOXANTRONE	4.0291204	mitoxantrone  chlorhydrate de 	18851	hasform
NORETHISTERONE	4.0291204	acetate de norethisterone	3940	hasform
NORETHISTERONE	4.0291204	norethisterone  acetate de 	3940	hasform
NORETHISTERONE	4.0291204	norethisterone  enantate de 	12499	hasform
PHENYLEPHRINE	4.0291204	chlorhydrate de phenylephrine	3088	hasform
PHENYLEPHRINE	4.0291204	phenylephrine  chlorhydrate de 	3088	hasform
PHENYLEPHRINE	4.0291204	heparine phenylephrine meglumine	3206	hasform
PHENYLTOLOXAMINE	4.0291204	catioresine sulfonate de phenyltoloxamine	2845	hasform
PHENYLTOLOXAMINE	4.0291204	citrate de phenyltoloxamine	4053	hasform
PHENYLTOLOXAMINE	4.0291204	phenyltoloxamine  citrate de 	4053	hasform
PRAMIPEXOLE	4.0291204	dichlorhydrate de pramipexole monohydrate	18827	hasform
PRAMIPEXOLE	4.0291204	pramipexole  dichlorhydrate de  monohydrate	18827	hasform
PROMETHAZINE	4.0291204	chlorhydrate de promethazine	5333	hasform
PROMETHAZINE	4.0291204	promethazine  chlorhydrate de 	5333	hasform
PROMETHAZINE	4.0291204	catioresine carboxylate de promethazine	3595	hasform
RABEPRAZOLE	4.0291204	rabeprazole sodique monohydrate	33342	hasform
RANITIDINE	4.0291204	ranitidine  chlorhydrate de 	25783	hasform
RANITIDINE	4.0291204	chlorhydrate de ranitidine	25783	hasform
RIVASTIGMINE	4.0291204	hydrogenotartrate de rivastigmine	55512	hasform
RIVASTIGMINE	4.0291204	rivastigmine  hydrogenotartrate de 	55512	hasform
ROPINIROLE	4.0291204	chlorhydrate de ropinirole	35876	hasform
ROPINIROLE	4.0291204	ropinirole  chlorhydrate de 	35876	hasform
TAMOXIFENE	4.0291204	citrate de tamoxifene	126	hasform
TAMOXIFENE	4.0291204	tamoxifene  citrate de 	126	hasform
TESTOSTERONE	4.0291204	enantate de testosterone	5477	hasform
TESTOSTERONE	4.0291204	testosterone  undecanoate de 	22217	hasform
TESTOSTERONE	4.0291204	undecanoate de testosterone	22217	hasform
THEOPHYLLINE	4.0291204	theophylline  acetate de sodium 	42599	hasform
TIMOLOL	4.0291204	timolol  maleate de 	200	hasform
TIMOLOL	4.0291204	maleate de timolol	200	hasform
TRAMADOL	4.0291204	chlorhydrate de tramadol	86571	hasform
TRAMADOL	4.0291204	tramadol  chlorhydrate de 	86571	hasform
VANCOMYCINE	4.0291204	chlorhydrate de vancomycine	10157	hasform
VANCOMYCINE	4.0291204	vancomycine  chlorhydrate de 	10157	hasform
ZUCLOPENTHIXOL	4.0291204	zuclopenthixol  dichlorhydrate de 	9182	hasform
ZUCLOPENTHIXOL	4.0291204	zuclopenthixol  decanoate de 	6941	hasform
ZUCLOPENTHIXOL	4.0291204	zuclopenthixol  acetate de 	8137	hasform
MEMANTINE	4.0291204	chlorhydrate de memantine	49207	hasform
MEMANTINE	4.0291204	memantine  chlorhydrate de 	49207	hasform
ALVERINE	4.0291204	citrate d alverine	4028	hasform
ALVERINE	4.0291204	alverine  citrate d  	4028	hasform
SORBITOL	4.0291204	sorbitol liquide  cristallisable 	18343	hasform
MINOCYCLINE	4.0291204	minocycline  chlorhydrate de 	3401	hasform
MINOCYCLINE	4.0291204	chlorhydrate de minocycline	3401	hasform
MINOCYCLINE	4.0291204	minocycline  chlorhydrate de  dihydrate	25755	hasform
PARAFFINE	4.0291204	paraffine liquide legere	12566	hasform
PARAFFINE	4.0291204	cire de paraffine	18620	hasform
SEVELAMER	4.0291204	carbonate de sevelamer	55721	hasform
SEVELAMER	4.0291204	chlorhydrate de sevelamer	44677	hasform
SEVELAMER	4.0291204	sevelamer  carbonate de 	55721	hasform
VIDARABINE	4.0291204	vidarabine  phosphate disodique de 	5878	hasform
VIDARABINE	4.0291204	vidarabine phosphate de sodium	5878	hasform
VIDARABINE	4.0291204	phosphate de vidarabine	43710	hasform
CALCITONINE	4.0291204	calcitonine humaine synthetique	28321	hasform
FLUPHENAZINE	4.0291204	enantate de fluphenazine	528	hasform
FLUPHENAZINE	4.0291204	fluphenazine  chlorhydrate de 	1935	hasform
FLUPHENAZINE	4.0291204	chlorhydrate de fluphenazine	1935	hasform
MAPROTILINE	4.0291204	chlorhydrate de maprotiline	1990	hasform
MAPROTILINE	4.0291204	maprotiline  chlorhydrate de 	1990	hasform
MAPROTILINE	4.0291204	maprotiline  resinate de 	38907	hasform
MILLEPERTUIS	4.0291204	millepertuis  sommite fleurie de 	5651	hasform
TRIAMCINOLONE	4.0291204	acetonide de triamcinolone	5209	hasform
TRIAMCINOLONE	4.0291204	triamcinolone  acetonide de 	5209	hasform
TRIAMCINOLONE	4.0291204	triamcinolone  diacetate de 	3609	hasform
ACETYLSALICYLATE	4.0291204	sodium  acetylsalicylate de 	411	hasform
ACETYLSALICYLATE	4.0291204	acetylsalicylate de sodium	411	hasform
IOXAGLATE	4.0291204	sodium  ioxaglate de 	938	hasform
IOXAGLATE	4.0291204	ioxaglate de sodium	938	hasform
IOXITALAMATE	4.0291204	sodium  ioxitalamate de 	5131	hasform
IOXITALAMATE	4.0291204	ioxitalamate de sodium	5131	hasform
RISEDRONATE	4.0291204	risedronate monosodique anhydre	37314	hasform
RISEDRONATE	4.0291204	risedronate monosodique hemipentahydrate	99549	hasform
RISEDRONATE	4.0291204	risedronate monosodique monohydrate	16182	hasform
citrate de magnesium	4.000031	magnesium  citrate de  anhydre	4414	hasform
ATROPINE	3.9379604	atropine  sulfate d  	4150	hasform
ATROPINE	3.9379604	sulfate d atropine	4150	hasform
ATROPINE	3.9379604	chlorhydrate d atropine oxyde	3753	hasform
ATROPINE	3.9379604	atropine n oxyde base	58336	hasform
CITALOPRAM	3.9379604	bromhydrate de citalopram	29250	hasform
CITALOPRAM	3.9379604	citalopram  bromhydrate de 	29250	hasform
CITALOPRAM	3.9379604	chlorhydrate de citalopram	54506	hasform
DEXTRAN	3.9379604	dextran  sulfate de 	4328	hasform
DEXTROMETHORPHANE	3.9379604	bromhydrate de dextromethorphane	3229	hasform
DEXTROMETHORPHANE	3.9379604	bromhydrate de dextromethorphane monohydrate	3229	hasform
DEXTROMETHORPHANE	3.9379604	dextromethorphane  bromhydrate de 	3229	hasform
DIHYDRALAZINE	3.9379604	dihydralazine  sulfate de 	1674	hasform
DIHYDRALAZINE	3.9379604	mesilate de dihydralazine	94174	hasform
DIHYDRALAZINE	3.9379604	sulfate de dihydralazine	1674	hasform
DIHYDRALAZINE	3.9379604	dihydralazine  sulfate de  hydrate	1674	hasform
KETOTIFENE	3.9379604	ketotifene  fumarate de 	952	hasform
KETOTIFENE	3.9379604	fumarate de ketotifene	952	hasform
KETOTIFENE	3.9379604	hydrogenofumarate de ketotifene	952	hasform
LEVOMEPROMAZINE	3.9379604	levomepromazine  chlorhydrate de 	5047	hasform
LEVOMEPROMAZINE	3.9379604	levomepromazine  hydrogenomaleate de 	5097	hasform
LEVOMEPROMAZINE	3.9379604	chlorhydrate de levomepromazine	5047	hasform
LEVOMEPROMAZINE	3.9379604	maleate de levomepromazine	5097	hasform
LIDOCAINE	3.9379604	chlorhydrate de lidocaine	5432	hasform
LIDOCAINE	3.9379604	chlorhydrate de lidocaine anhydre	56635	hasform
LIDOCAINE	3.9379604	lidocaine  chlorhydrate de 	5432	hasform
LIDOCAINE	3.9379604	lidocaine  chlorhydrate de  monohydrate	5432	hasform
NALOXONE	3.9379604	chlorhydrate de naloxone anhydre	861	hasform
NALOXONE	3.9379604	chlorhydrate de naloxone dihydrate	79853	hasform
NALOXONE	3.9379604	naloxone  chlorhydrate de  anhydre	861	hasform
PILOCARPINE	3.9379604	pilocarpine  nitrate de 	77	hasform
PILOCARPINE	3.9379604	pilocarpine  chlorhydrate de 	3085	hasform
PILOCARPINE	3.9379604	nitrate de pilocarpine	77	hasform
PILOCARPINE	3.9379604	chlorhydrate de pilocarpine	3085	hasform
PSEUDOEPHEDRINE	3.9379604	chlorhydrate de pseudoephedrine	2278	hasform
PSEUDOEPHEDRINE	3.9379604	pseudoephedrine  chlorhydrate de 	2278	hasform
PSEUDOEPHEDRINE	3.9379604	sulfate de pseudoephedrine	43127	hasform
PSEUDOEPHEDRINE	3.9379604	pseudoephedrine  sulfate de 	43127	hasform
SCOPOLAMINE	3.9379604	scopolamine n oxyde base	25938	hasform
SCOPOLAMINE	3.9379604	bromhydrate de scopolamine	5551	hasform
SCOPOLAMINE	3.9379604	butylbromure de scopolamine	3068	hasform
VALACICLOVIR	3.9379604	chlorhydrate de valaciclovir	92734	hasform
VALACICLOVIR	3.9379604	chlorhydrate de valaciclovir monohydrate	78513	hasform
VALACICLOVIR	3.9379604	chlorhydrate dihydrate de valaciclovir	24209	hasform
VALACICLOVIR	3.9379604	valaciclovir  chlorhydrate de  monohydrate	78513	hasform
SALMETEROL	3.9379604	xinafoate de salmeterol	93351	hasform
SALMETEROL	3.9379604	salmeterol  xinafoate de 	93351	hasform
AMILORIDE	3.9379604	amiloride  chlorhydrate d   anhydre	96013	hasform
AMILORIDE	3.9379604	chlorhydrate d amiloride anhydre	96013	hasform
PAROXETINE	3.9379604	chlorhydrate de paroxetine anhydre	47018	hasform
PAROXETINE	3.9379604	chlorhydrate de paroxetine hemihydrate	18265	hasform
PAROXETINE	3.9379604	paroxetine  mesilate de 	31513	hasform
PAROXETINE	3.9379604	mesilate de paroxetine	31513	hasform
BENZALKONIUM	3.9379604	bromure de benzalkonium	4766	hasform
METOPROLOL	3.9379604	succinate de metoprolol	10091	hasform
METOPROLOL	3.9379604	metoprolol  fumarate de 	56570	hasform
METOPROLOL	3.9379604	metoprolol  succinate de 	10091	hasform
REGLISSE	3.9379604	reglisse  extrait brut de 	5236	hasform
REGLISSE	3.9379604	racine de reglisse	206	hasform
INSULINE HUMAINE RECOMBINANTE ZINC CRISTALLINE	3.9355206	insuline humaine recombinante zinc	84517	formof
GEL D'HYDROXYDE D'ALUMINIUM ET DE CARBONATE DE MAGNESIUM CODESSECHES	3.92816	aluminium  carbonate et hydroxyde d    gel de	23907	0
ADRENALINE	3.860885	tartrate d adrenaline	4280	hasform
ADRENALINE	3.860885	adrenaline  tartrate d  	4280	hasform
ADRENALINE	3.860885	chlorhydrate d adrenaline	4862	hasform
ADRENALINE	3.860885	adrenaline  chlorhydrate d  	4862	hasform
ATORVASTATINE	3.860885	atorvastatine magnesium trihydrate	56688	hasform
ATORVASTATINE	3.860885	atorvastatine calcique trihydratee	92464	hasform
ATORVASTATINE	3.860885	atorvastatine calcique anhydre	50091	hasform
ATORVASTATINE	3.860885	atorvastatine calcique hemihydratee	82615	hasform
BISOPROLOL	3.860885	bisoprolol  hemifumarate de 	7436	hasform
BISOPROLOL	3.860885	fumarate de bisoprolol	7436	hasform
BISOPROLOL	3.860885	hemifumarate de bisoprolol	7436	hasform
BISOPROLOL	3.860885	bisoprolol  fumarate acide de 	7436	hasform
BISOPROLOL	3.860885	bisoprolol  fumarate de 	7436	hasform
CASCARA	3.860885	cascara  extrait sec de 	49212	hasform
CEFTRIAXONE	3.860885	ceftriaxone disodique hemiheptahydrate	30925	hasform
CEFTRIAXONE	3.860885	ceftriaxone sodique anhydre	19091	hasform
CIPROFLOXACINE	3.860885	chlorhydrate de ciprofloxacine	79482	hasform
CIPROFLOXACINE	3.860885	lactate de ciprofloxacine	76382	hasform
CIPROFLOXACINE	3.860885	sulfate de ciprofloxacine	65381	hasform
CIPROFLOXACINE	3.860885	ciprofloxacine  chlorhydrate de 	79482	hasform
CIPROFLOXACINE	3.860885	ciprofloxacine  chlorhydrate de  monohydrate	79482	hasform
CLINDAMYCINE	3.860885	phosphate de clindamycine	917	hasform
CLINDAMYCINE	3.860885	clindamycine  phosphate de 	917	hasform
CLINDAMYCINE	3.860885	chlorhydrate de clindamycine	2963	hasform
CLINDAMYCINE	3.860885	clindamycine  chlorhydrate de  hydrate	97838	hasform
DONEPEZIL	3.860885	chlorhydrate de donepezil	33803	hasform
DONEPEZIL	3.860885	chlorhydrate de donepezil monohydrate	67154	hasform
DONEPEZIL	3.860885	donepezil  chlorhydrate de 	33803	hasform
DONEPEZIL	3.860885	donepezil  chlorhydrate de  monohydrate	67154	hasform
EPHEDRINE	3.860885	chlorhydrate d ephedrine	4278	hasform
EPHEDRINE	3.860885	ephedrine  chlorhydrate d  	4278	hasform
ESOMEPRAZOLE	3.860885	esomeprazole magnesique dihydrate	96973	hasform
ESOMEPRAZOLE	3.860885	esomeprazole magnesique trihydrate	61112	hasform
ESOMEPRAZOLE	3.860885	esomeprazole magnesium trihydrate	61112	hasform
METFORMINE	3.860885	chlorhydrate de metformine	24321	hasform
METFORMINE	3.860885	metformine  chlorhydrate de 	24321	hasform
METFORMINE	3.860885	metformine  embonate de 	210	hasform
METFORMINE	3.860885	metformine  parachlorophenoxyacetate de 	5669	hasform
METHYLPREDNISOLONE	3.860885	hemisuccinate de methylprednisolone	7032	hasform
METHYLPREDNISOLONE	3.860885	methylprednisolone  hemisuccinate de 	7032	hasform
METHYLPREDNISOLONE	3.860885	methylprednisolone  hydrogenosuccinate sodique de 	3697	hasform
METHYLPREDNISOLONE	3.860885	acetate de methylprednisolone	3927	hasform
MORPHINE	3.860885	sulfate de morphine	1099	hasform
MORPHINE	3.860885	morphine  sulfate de 	1099	hasform
MORPHINE	3.860885	chlorhydrate de morphine	585	hasform
MORPHINE	3.860885	morphine  chlorhydrate de 	585	hasform
MORPHINE	3.860885	chlorhydrate de morphine trihydrate	585	hasform
OXYTETRACYCLINE	3.860885	chlorhydrate d oxytetracycline	3955	hasform
OXYTETRACYCLINE	3.860885	oxytetracycline  chlorhydrate d  	3955	hasform
PIPERAZINE	3.860885	hydrate de piperazine	3483	hasform
PIPERAZINE	3.860885	piperazine  camsilate de 	4470	hasform
PIPERAZINE	3.860885	piperazine  citrate de 	3470	hasform
PIPERAZINE	3.860885	piperazine  hydrate de 	3483	hasform
VINORELBINE	3.860885	vinorelbine  ditartrate de 	66304	hasform
VINORELBINE	3.860885	tartrate de vinorelbine	66304	hasform
VINORELBINE	3.860885	vinorelbine  tartrate de 	66304	hasform
VINORELBINE	3.860885	ditartrate de vinorelbine	66304	hasform
peginterferon alfa-2a	3.8293185	peginterferon alfa 2b	38880	0
INSULINE ASPARTE ISOPHANE BIPHASIQUE	3.7963517	insuline asparte recombinante isophane	51144	0
INSULINE ASPARTE ISOPHANE BIPHASIQUE	3.7963517	insuline asparte recombinante isophane	54612	0
DICLOFENAC	3.7941194	diclofenac de diethylamine	22364	hasform
DICLOFENAC	3.7941194	diclofenac  epolamine de 	99970	hasform
DICLOFENAC	3.7941194	epolamine de diclofenac	99970	hasform
DICLOFENAC	3.7941194	diclofenac  sel de diethylammonium 	22364	hasform
IPRATROPIUM	3.7941194	bromure d ipratropium anhydre	80978	hasform
IPRATROPIUM	3.7941194	ipratropium  bromure d   anhydre	80978	hasform
ALENDRONATE	3.7941194	alendronate de sodium anhydre	43912	hasform
ALENDRONATE	3.7941194	alendronate monosodique monohydrate	17270	hasform
NICOTINATE	3.7941194	nicotinate de guethol	4943	hasform
NICOTINATE	3.7941194	gaiacol  nicotinate de 	3844	hasform
NICOTINATE	3.7941194	nicotinate de benzyle	2534	hasform
NICOTINATE	3.7941194	nicotinate de butoxyethyle	1298	hasform
NICOTINATE	3.7941194	butoxyethyle  nicotinate de 	1298	hasform
NICOTINATE	3.7941194	benzyle  nicotinate de 	2534	hasform
ZINC	3.7854764	bacitracine zinc	3646	0
INSULINE	3.7854764	insuline glulisine	54399	hasform
INSULINE	3.7854764	insuline detemir	80150	hasform
ESTRAMUSTINE	3.7489672	estramustine  phosphate disodique d   monohydrate	959	hasform
ROXATIDINE	3.7489672	roxatidine  acetate de   chlorhydrate de 	43251	hasform
SODIUM (CITRATE DE)	3.7364984	citrate de sodium acide	50340	hasform
EUCALYPTUS	3.7352278	huile essentielle d eucalyptus	155	hasform
EUCALYPTUS	3.7352278	eucalyptus  teinture d  	248	hasform
EUCALYPTUS	3.7352278	eucalyptus  extrait sec d  	91154	hasform
EUCALYPTUS	3.7352278	eucalyptus  huile essentielle d  	155	hasform
METOCLOPRAMIDE	3.7352278	chlorhydrate de metoclopramide anhydre	18055	hasform
METOCLOPRAMIDE	3.7352278	chlorhydrate de metoclopramide	726	hasform
METOCLOPRAMIDE	3.7352278	metoclopramide  chlorhydrate de 	726	hasform
METOCLOPRAMIDE	3.7352278	metoclopramide  dichlorhydrate de 	2372	hasform
METOCLOPRAMIDE	3.7352278	metoclopramide  dichlorhydrate  monohydrate	87182	hasform
METOCLOPRAMIDE	3.7352278	metoclopramide  chlorhydrate de  monohydrate	726	hasform
METOCLOPRAMIDE	3.7352278	metoclopramide  chlorhydrate de  anhydre	18055	hasform
INSULINE HUMAINE RECOMBINANTE ISOPHANE	3.6979547	insuline asparte recombinante isophane	51144	hasform
INSULINE HUMAINE RECOMBINANTE ISOPHANE	3.6979547	insuline lispro recombinante isophane	67310	hasform
INSULINE HUMAINE RECOMBINANTE ISOPHANE	3.6979547	insuline asparte recombinante isophane	54612	hasform
CLOPIDOGREL	3.6825473	hydrogenosulfate de clopidogrel	52920	hasform
CLOPIDOGREL	3.6825473	besilate de clopidogrel	41909	hasform
CLOPIDOGREL	3.6825473	clopidogrel  hydrogenosulfate de 	52920	hasform
CLOPIDOGREL	3.6825473	clopidogrel  chlorhydrate de 	22203	hasform
CLOPIDOGREL	3.6825473	bromhydrate de clopidogrel monohydrate	54904	hasform
CLOPIDOGREL	3.6825473	chlorhydrate de clopidogrel	22203	hasform
CLOPIDOGREL	3.6825473	bisulfate de clopidogrel	52920	hasform
ERYTHROMYCINE	3.6825473	erythromycine  ethylsuccinate d  	374	hasform
ERYTHROMYCINE	3.6825473	erythromycine  propionate d  	3245	hasform
ERYTHROMYCINE	3.6825473	lactobionate d erythromycine	26259	hasform
ERYTHROMYCINE	3.6825473	ethylsuccinate d erythromycine	374	hasform
ERYTHROMYCINE	3.6825473	erythromycine  lactobionate d  	26259	hasform
ERYTHROMYCINE	3.6825473	propionate d erythromycine	3245	hasform
FER	3.6825473	fer  oxyde de  brun	27099	hasform
FER	3.6825473	fer  oxyde de  superparamagnetique	44739	hasform
FER	3.6825473	fer  citrate de  ammoniacal	510	hasform
FER	3.6825473	fer  oxalate de 	509	hasform
FER	3.6825473	complexe fer dextrane	77135	0
HYDROCORTISONE	3.6825473	aceponate d hydrocortisone	9665	hasform
HYDROCORTISONE	3.6825473	hydrocortisone  butyrate d  	773	hasform
HYDROCORTISONE	3.6825473	hydrocortisone  acetate d  	545	hasform
HYDROCORTISONE	3.6825473	hydrocortisone  hemisuccinate sodique d  	546	hasform
HYDROCORTISONE	3.6825473	acetate d hydrocortisone	545	hasform
HYDROCORTISONE	3.6825473	hydrocortisone  hydrogenosuccinate d  	17345	hasform
HYDROCORTISONE	3.6825473	hydrogenosuccinate d hydrocortisone	17345	hasform
HYDROCORTISONE	3.6825473	hemisuccinate de hydrocortisone	17345	hasform
ASCORBATE	3.6825473	ascorbate de calcium	3641	hasform
ASCORBATE	3.6825473	ascorbate de calcium dihydrate	3641	hasform
ASCORBATE	3.6825473	calcium  ascorbate de 	3641	hasform
ASCORBATE	3.6825473	ascorbate de nicotinamide	4716	hasform
ASCORBATE	3.6825473	magnesium  ascorbate de 	67	hasform
VIRUS DES OREILLONS	3.6735766	virus des oreillons  souche jeryl lynn   vivant  attenue 	69186	hasform
BETAMETHASONE	3.6348922	valerate de betamethasone	4184	hasform
BETAMETHASONE	3.6348922	betamethasone  dipropionate de 	4730	hasform
BETAMETHASONE	3.6348922	dipropionate de betamethasone	4730	hasform
BETAMETHASONE	3.6348922	betamethasone  phosphate sodique de 	4509	hasform
BETAMETHASONE	3.6348922	phosphate disodique de betamethasone	4509	hasform
BETAMETHASONE	3.6348922	betamethasone  phosphate disodique de 	4509	hasform
BETAMETHASONE	3.6348922	acetate de betamethasone	445	hasform
